size,x1,x2,fmin,time
1,0.999999591858132,1.47814596415525e-06,-2.56579819534133,0.034378125
1,0.999999962050476,2.35334133198499e-08,-2.15567666627714,0.025207042
1,0.999999976124814,3.66233323371345e-08,-1.84278072241514,0.014130375
1,-0.627411447208886,0.778687404737894,-3.27607723357445,0.010783417
1,-0.698907371420084,0.715211636556108,-3.32014448451274,0.012411042
1,-0.303648385139994,0.952783741567603,-2.40228247397831,0.016098875
1,-0.999999580578365,1.32990671495762e-06,-2.49591076033886,0.011705417
1,-0.998377001839028,0.0569435084629753,-2.02462820439638,0.016296375
1,0.999999787527608,8.60309234804223e-06,-2.14029703411721,0.011848917
1,-0.99999997230678,2.89148569703011e-08,-2.57456605104669,0.011851625
2,0.99999997133063,2.79142850288839e-08,-2.18227395093219,0.015877084
2,0.987229694611071,0.15930014028925,-2.4437128890847,0.0149795
2,-0.389481867414298,0.921033742114187,-1.91292681070765,0.011723583
2,-0.999999533008035,7.71627309850912e-07,-2.7110013548767,0.012993416
2,0.79582432955588,0.605526154966368,-2.42070052071269,0.010927416
2,0.999999978962401,6.3507735158463e-08,-1.59439379383033,0.012666875
2,-0.865287056934844,0.501275895256475,-2.2530101637691,0.012783625
2,0.860619313429842,0.509246303383998,-1.44980573649331,0.01200975
2,-0.729088492213509,0.684419394999883,-0.8948572911794,0.020493625
2,-0.973357558290727,0.229291066000348,-2.25377906139191,0.013280417
3,-0.649782725297618,0.76011916251845,-1.99077068726744,0.011339416
3,0.999999587955868,1.36171758706335e-06,-1.77964212039284,0.012469625
3,-0.815580498565636,0.578642955254521,-1.49147377489018,0.013300417
3,-0.481151464840142,0.876637455214375,-1.54397794859732,0.016708375
3,0.894387994294945,0.447291971104113,-1.53760108608094,0.061601875
3,-0.63734772241898,0.770576298103814,-1.77437468934544,0.020951
3,0.999999393965142,5.32657106870213e-07,-1.05024833218292,0.0167555
3,-0.99999991931529,6.15464447490834e-07,-1.22363110737947,0.018761292
3,0.223148030087646,0.974784402612212,-0.828772953916535,0.021041625
3,-0.108934221190603,0.994048557912258,-2.84745856420352,0.012244667
4,-0.300602023412207,0.953749235268113,-1.22200320515346,0.017931875
4,-0.694239229583621,0.71974376725778,-1.51624960817275,0.023148
4,0.713988273971207,0.700156947503497,-1.38473269673499,0.011804792
4,0.999999975093969,3.31331337946779e-06,-1.32335769970132,0.017311125
4,-0.601336900032591,0.798994838055996,-1.64375885691103,0.01169225
4,-0.258502034280854,0.0690036325229192,-1.4502512561901,0.016517125
4,-0.0586732488895755,0.998277190742346,-1.3501560554639,0.014653542
4,0.99999996745577,2.53524241592501e-08,-1.43505499463592,0.014817542
4,-0.880448098150051,0.474141664377692,-2.23745110156144,0.015343125
4,0.999999967918456,2.55789144983195e-08,-1.5141306770075,0.012047
5,0.999999598607612,4.82541613214325e-06,-1.16129272066712,0.015952292
5,-0.142741499657684,0.989759449517013,-1.306120289545,0.0119855
5,0.999999469491364,6.08953667383269e-07,-1.30770935873588,0.011467708
5,0.78638448706579,0.61773726269741,-1.14177720755699,0.014926416
5,-0.0871106292765839,1.13449566354174e-07,-0.797363482083732,0.018809208
5,0.255762121326394,0.966739607891548,-0.78365232013988,0.016012333
5,0.825635825614321,0.56420325535209,-2.08089717943559,0.015882958
5,-0.195267155850057,0.980749647823855,-1.5620293522885,0.010980375
5,0.954776629813107,0.297322811458768,-1.24572405432982,0.013358584
5,0.681336024385908,0.731970651957807,-1.61272473205079,0.012318958
6,-0.264870118965021,3.31936204355314e-07,-1.67689881244746,0.022636125
6,0.999999912364084,1.9355052678253e-07,-0.657745508635584,0.013331792
6,-0.270272305769892,0.962783315444249,-1.7705389570922,0.010032625
6,0.220773188104228,0.975324619616224,-1.35910661651801,0.011076417
6,-0.0607189267836725,0.998154799452642,-0.803555530218001,0.011955416
6,0.658068083152797,0.752957371226765,-1.20365377332472,0.011391458
6,0.959772634517627,0.280776269946473,-1.84716829976436,0.012120042
6,0.594731295162948,0.803924451212011,-1.57144391619128,0.015029375
6,0.846858328755624,6.45845836452985e-07,-0.874681890006715,0.016254709
6,-0.778667025225706,0.627436479809319,-1.32888991032418,0.0115435
7,0.969869229073803,0.243617687718735,-1.74942820092747,0.01389325
7,-0.0720189545904269,0.997401979256661,-1.23236887786877,0.016449625
7,-0.17468276086971,0.984624125174454,-1.56758329483507,0.011654791
7,0.468512254321433,0.385814936451284,-1.53155934721939,0.018132
7,-0.0859240963472531,0.996301014899073,-0.800933300939821,0.013390083
7,-0.00695368953286192,0.999974855151265,-1.56353455408754,0.017789959
7,0.39041396101747,0.920639226488845,-0.964284843558481,0.012476
7,0.469261222010411,0.883059349599184,-0.952132990841926,0.012922584
7,0.027209717431013,0.999629155448233,-1.12748608413188,0.011907708
7,0.0133564889015638,1.96302419538164e-08,-0.820849007416905,0.0153245
8,0.99999967794431,2.83961021163702e-06,-0.899924543258109,0.019535666
8,-0.225611037602382,0.544183208065897,-0.884366661508665,0.017383166
8,-0.999999912505307,1.97560600487475e-07,-1.23358834420153,0.016524125
8,0.337675857302074,0.941261804403773,-1.21109000706746,0.0111915
8,-0.999999982908804,4.50636729461334e-08,-1.32088792612377,0.018299708
8,0.674702836203132,0.738089523604469,-1.20948563535306,0.010707458
8,0.591064895720254,0.806623385533722,-1.06315142124739,0.013084542
8,0.105075377588713,0.175692638063034,-1.55574592180274,0.019210291
8,0.152233600035529,0.988344046437378,-1.06227738388131,0.012196292
8,0.874046817767965,0.485841481751108,-1.29593723654155,0.012754875
9,-0.999999916108282,2.38004555872325e-07,-1.02910347941841,0.016601833
9,-0.269937114765658,0.96287743160802,-1.51591388136918,0.01368475
9,0.51699328053744,0.520168683814784,-0.701788453796445,0.01846925
9,0.54153935601798,0.840119677084429,-0.889970319295612,0.019044292
9,-0.0529448265375909,0.99859739680281,-1.01322271222129,0.017094875
9,0.061514590040407,0.835124036699994,-0.921831991763867,0.018347542
9,0.143700196986015,0.883580867241546,-0.676738203152354,0.015963667
9,-0.123308797636321,0.824814777981958,-1.22944835313967,0.017947084
9,0.999998720288963,4.21099698691061e-07,-1.18564565565803,0.013837458
9,0.883575270931817,0.468288927046902,-1.4904475472311,0.013074417
10,0.0585349956842095,0.858637507851513,-1.02027534587113,0.020001125
10,0.922934396324263,0.384955728211492,-0.918199417689869,0.015157792
10,0.999999030255121,4.26058078070225e-07,-1.26919170114453,0.011035167
10,0.140452755574494,0.549174214318369,-1.27319068062521,0.019652583
10,0.689080909024279,5.66221359367828e-07,-1.10225098534667,0.020166541
10,-0.172433830677516,2.3630574584688e-06,-1.06701340081567,0.019602708
10,0.69378774154039,0.720178935340047,-1.17104006179604,0.01414475
10,0.999999335595315,5.00963863830444e-07,-0.917373458781088,0.012387875
10,0.458084659668373,0.33614858264386,-1.2340034742684,0.018151125
10,-0.120757566194867,2.87810540826679e-08,-1.20646746145111,0.015405083
11,-0.730352928452619,2.88354430199548e-08,-1.43578320372415,0.017209792
11,0.8294383703457,0.558598172388817,-0.513584161118775,0.018849292
11,-0.665967311216138,0.745980881938046,-0.848764719195587,0.017088459
11,0.978721335163706,0.205191598837357,-0.759544170360193,0.0225765
11,-0.306751675816397,1.1306716174394e-07,-1.18246467815989,0.014445333
11,0.862095634908849,0.506744561578074,-0.75046403517132,0.01351475
11,0.456537610605602,0.889704009661947,-0.773260364821968,0.016033542
11,-0.66882281180211,0.743420102059863,-0.989932622880828,0.017012917
11,-0.316157471106379,0.219167075252237,-1.02498623192318,0.019141416
11,0.399570338847689,5.41991626865182e-07,-1.09492790309854,0.016832167
12,-0.061412286462141,0.655465142147093,-0.908016216055845,0.016358083
12,0.368673599430003,0.929558770747686,-0.930840265956668,0.01454525
12,0.99999996058069,1.75069879392815e-08,-1.00452699226046,0.019285083
12,0.973185426934296,0.230014352118689,-1.29827863224688,0.024188333
12,-0.110592123815874,6.59573269007809e-07,-1.24942025523533,0.020578666
12,0.0576298844219579,5.42337716991877e-07,-0.653549629090478,0.015747875
12,-0.347419077623001,0.93770951079245,-1.00469263322649,0.011928459
12,0.830380190716089,3.07123344698595e-08,-0.728216139703178,0.016788666
12,0.244757795284017,0.969584225339884,-0.956533417200442,0.010320292
12,0.196309478407919,5.87118837690269e-07,-0.881946607664557,0.026863833
13,0.704165367542522,0.463486197197495,-1.4007921284839,0.018833042
13,0.0805217031931795,0.91004775217383,-0.665223021247898,0.014648417
13,0.605932437354257,0.795516066778435,-0.950374819510763,0.012843416
13,0.0550205386469189,7.3827943002815e-07,-0.437011113638119,0.0167945
13,0.864406830135193,0.502792812217378,-1.01070755668708,0.017774041
13,0.283127863376556,0.959081666179695,-0.648324541574252,0.020460625
13,0.211222462399935,0.81819053329177,-1.27514063752732,0.01627575
13,0.647413213763841,9.40728410071354e-07,-0.8637006094918,0.016065084
13,0.244057829462359,0.969759430092686,-0.701643638247929,0.013880542
13,0.407381129192312,0.595805148923449,-0.79405150493107,0.025704292
14,0.856196965920234,0.516647676093905,-0.85673660175689,0.025739417
14,0.901435096183306,0.432903324705885,-0.733691558525816,0.021868416
14,0.726623750790639,0.0453212365362955,-0.774047697860686,0.036903834
14,0.320641011738552,0.705972694646391,-0.814754022007063,0.016428917
14,0.272050704466214,0.962282886313444,-0.868864183465198,0.014473042
14,0.866015729230011,0.500015954272811,-1.26370489697107,0.0117665
14,-0.193779261896574,0.0118612681845982,-1.37997254025093,0.019943041
14,0.999999879525873,1.05284513245728e-07,-1.05258808914701,0.020959708
14,0.698648853471272,0.074068833035365,-1.01840737656164,0.015996958
14,-0.179896539048045,3.22072381432037e-07,-0.817442244877308,0.032873042
15,0.04756571211346,0.588693871067139,-1.24122020775058,0.021251125
15,-0.655649999532527,0.226125597826913,-1.07401064083442,0.016190625
15,-0.522130917544123,0.415015317357801,-1.20805074585352,0.015439709
15,0.800474230368485,0.599367117417116,-0.873308832435621,0.032206959
15,-0.827877859102044,0.32259272115064,-0.92214183152482,0.023505792
15,-0.0552738992965603,0.998470115629657,-0.838531740640174,0.023529625
15,0.926626154299897,9.15122967949682e-07,-0.658710913559657,0.016196125
15,0.355030363050428,0.934853636313476,-0.752044323124242,0.01425375
15,0.0551496131821243,0.998478015317488,-0.84302507614289,0.013722208
15,0.414523778671851,0.400423362825469,-1.07458610179688,0.020680167
16,0.937200586039867,0.0273909088215706,-0.870081554022969,0.01605475
16,0.684334910259268,4.02151388332614e-08,-0.576206353086708,0.015747041
16,0.452624808696289,0.773114228656023,-1.0581635103368,0.017288291
16,0.0209546424875648,0.890413353920372,-0.951933898469065,0.020698833
16,0.753076591267569,0.657919603428247,-0.617351585865907,0.020932625
16,0.673981067156927,0.568687321142203,-1.10113555195087,0.011293208
16,0.475096170020384,0.879932915661632,-0.869136427157667,0.0184475
16,-0.263108892478281,0.96476610770665,-0.794635891812879,0.017280917
16,0.179562748417393,0.228176087213,-0.465277928117153,0.0144175
16,0.893199598854349,0.0660711454756159,-0.715725678549249,0.015578209
17,-0.266428488032045,0.702629895457546,-1.17835600986433,0.017215292
17,-0.343898385479959,0.939006837303405,-0.945105428059776,0.014080917
17,0.0465961419991047,0.670807176492713,-1.02766595692822,0.019469875
17,-0.403092072548086,0.91515940194859,-0.806757048277169,0.014799375
17,0.504203260369385,3.17967239169797e-07,-0.981277856765056,0.017246166
17,-0.183511636572635,0.769205170454202,-0.962404897149532,0.015711
17,0.912184508595467,0.409779659359721,-0.898996045905332,0.013902125
17,0.981739984729402,0.150547029199171,-1.09182670352908,0.019740125
17,-0.991284231159514,0.131740236667651,-1.31805887484188,0.017814584
17,0.47925778252034,0.000337829190718562,-0.949448344791966,0.017522125
18,-0.173315496230943,0.984866334042981,-0.730785219746374,0.0216355
18,0.659146135748852,0.2260603905995,-0.929010241761722,0.014216625
18,0.994662896083715,0.103177881870316,-0.795963736885805,0.013750958
18,0.948632441635831,7.31097645801435e-07,-0.657850148235115,0.015219708
18,0.43612180606009,0.142698237514823,-0.872930324612096,0.021850208
18,0.796522352520194,9.11543981066698e-07,-0.536332897405884,0.019122541
18,0.763188394830926,0.646175982867102,-0.854571144435865,0.018201542
18,0.0110260627640797,0.211836905389406,-0.801646624789243,0.012630542
18,0.368439879934516,0.274441123292366,-0.384860023251311,0.016254583
18,0.592944843741898,0.280068550775804,-0.687718776649451,0.013450458
19,0.999998393279565,4.13009295405854e-07,-0.361505235490022,0.017008834
19,-0.537401334099482,0.84332659560629,-1.11128854482582,0.01268325
19,0.619547455321948,0.784958014748253,-0.505557756327675,0.016305625
19,0.385448114127357,0.855024045877321,-0.770582550911077,0.022730291
19,0.594176618567055,0.804334569943543,-1.15363047178473,0.011877084
19,0.874086880200481,0.485769541849153,-0.821504761487475,0.012588584
19,0.341853005948875,0.588626499944571,-0.411060869280275,0.020506917
19,0.153745126836366,0.755780957327029,-0.948980543575742,0.01999925
19,0.976596452019382,0.215077578636119,-0.586559376040669,0.013361209
19,0.603298983816796,0.797515054595948,-0.607182806321063,0.011531625
20,-0.410128686907156,0.378498133788605,-1.22164235119364,0.023565292
20,0.0924349862346667,0.513298643874484,-0.772393355232596,0.022913875
20,0.384153073757858,0.224488914980118,-1.13286919014894,0.030561958
20,0.855234183689092,0.518241674448024,-1.07898454068691,0.014154
20,0.930616000329137,0.365997013749353,-0.878179944920961,0.012737667
20,0.536175315024366,8.32229895694369e-08,-0.54940630999066,0.020748792
20,0.571293702634463,0.820745213007411,-0.775793116446715,0.021104791
20,0.0360168374879109,0.307584047064611,-0.87241988244441,0.020474375
20,0.999582350533218,0.0288955053851744,-0.741398910574191,0.019437625
20,0.892090845652404,0.377881617220611,-0.843264528414483,0.014153709
21,0.607743097720837,0.794133070894803,-0.487989060541904,0.015348292
21,0.217671232049658,0.247644289159503,-0.676878263308484,0.023845583
21,0.148096309659303,0.340544046989701,-0.681756486229697,0.017106584
21,-0.0790964363248983,0.899283029450248,-0.944241580873533,0.016169666
21,0.240423860515289,0.635751720412588,-0.729000881885657,0.013499584
21,0.663553727175211,0.250604803127106,-0.689061248933252,0.02124225
21,0.593798577510568,0.377436748120867,-0.97519839972396,0.018827208
21,0.261761445337005,0.96513192791495,-0.58841971536948,0.01551875
21,0.42590132890533,0.602672064578548,-1.11740455665469,0.022343167
21,0.370205281088871,0.554122788806275,-0.704165304872235,0.019942958
22,0.999998742312849,4.21908849640464e-07,-0.35399579671185,0.013206667
22,-0.666151911053531,0.431145201298378,-0.944925833377701,0.028350458
22,-0.734106955520726,0.679033703669512,-0.906928256514545,0.015275792
22,0.998562153185258,0.0535937887073799,-0.700221743361747,0.016400917
22,-0.191941554055903,0.744757085595034,-0.82847438796278,0.014236458
22,0.502382068751671,0.541744377678217,-1.07228321523037,0.018377125
22,0.260095675356909,0.965582353547601,-0.646065448312976,0.018481584
22,0.999999060083618,4.42035961958656e-07,-0.51381039316524,0.014134
22,0.542334339660021,0.17304128650544,-0.576267054286189,0.017443291
22,0.458127126060041,1.96763281843157e-07,-0.493804161710359,0.017250375
23,0.97604976400642,0.123722037749665,-1.02278854657655,0.022753708
23,0.141117987087527,3.53032498593806e-08,-0.938029222396142,0.015766333
23,0.999998639149309,4.18497911641632e-07,-0.59438849604596,0.014921291
23,0.48052148407035,6.22975714368056e-07,-0.420580890585034,0.014166625
23,-0.622029125184189,0.050154321991086,-1.22254034547131,0.03112125
23,-0.293245797923187,0.956037033736501,-0.648893094523093,0.018752
23,0.81566851737393,7.42488559715558e-07,-0.567244470075165,0.028597792
23,0.53475255195403,0.425286211678039,-0.729924168983689,0.01255275
23,0.904490087732969,0.426494577724296,-0.458607871431639,0.01460075
23,0.688625289102761,0.725117332895616,-0.736412876377507,0.014592125
24,0.999999974144727,3.15581498272471e-08,-0.419168586438616,0.012802708
24,0.999999974160468,3.15868326309348e-08,-0.519233394217854,0.013036166
24,0.998807934943438,0.0488112593206837,-0.6728361853769,0.015479125
24,0.657936819886378,0.753073088328846,-0.856182334269665,0.018614
24,-0.237943682786625,0.354848762069153,-0.927995837504003,0.01681225
24,0.748137708868309,0.23092262639239,-0.866016174320517,0.01446975
24,0.983574437025972,0.180498619409894,-0.858008000037075,0.012900125
24,-0.146408561415895,0.407575051163907,-1.19903127459033,0.021548875
24,0.876027775358177,0.482259476073922,-0.16123151965922,0.02182575
24,0.574608896177182,0.359643909851906,-0.783633411842111,0.020338666
25,0.300138382792899,0.953894901490702,-0.69108305913748,0.01639375
25,0.47278395797964,0.881177299582502,-0.522778862566673,0.017243167
25,0.325110769463038,0.410308750679546,-1.03028109788875,0.021359459
25,0.439512720445913,0.186487572583014,-0.625266016124293,0.019532042
25,0.822868935882336,0.568231174935928,-0.970700727498757,0.01141325
25,0.853203940306263,0.521576623494494,-0.883538321447507,0.022810791
25,0.139002431311188,0.321529678070952,-1.19672459983852,0.029396375
25,-0.0411608999023294,0.0847882956665289,-0.519536340224019,0.012621041
25,0.583348002804457,0.433009855640308,-0.640445957691461,0.020984958
25,-0.327635615791095,0.204309376836628,-0.913168415062736,0.025681125
