size,x1,x2,fmin,time
26,0.64271955273344,3.57618240821042e-06,-0.862096541395593,0.013240625
26,0.274062523411497,0.732917316922249,-0.920016771045982,0.015253042
26,0.812236695694342,0.583327944257936,-0.398278962842213,0.015116583
26,-0.458253717081592,0.862938377339669,-0.730369499934753,0.020215167
26,-0.264768963393109,0.105086205775624,-0.503655161003708,0.0171295
26,0.620894547490955,0.783894061431367,-0.426378785241907,0.017306958
26,0.754820653795177,0.387884408657906,-1.04030064568569,0.019287334
26,-0.236712141532746,0.394525569112394,-0.687315813549724,0.017938
26,0.160535808746011,0.668947040622664,-0.424097682086315,0.019592875
26,0.675708025581007,0.737169325947812,-0.674566416722839,0.0133725
27,-0.320461546231921,0.947261440631888,-1.04409597449074,0.016269583
27,0.0523531218800453,0.80285146012144,-0.967464047950783,0.014662375
27,0.443958050975358,3.67473868476114e-08,-0.620775597299986,0.01389375
27,0.999441016783372,0.0334288313192809,-0.712719878614827,0.017148166
27,0.252659714406249,0.69673183044922,-0.931770664311173,0.018400083
27,0.720410265392543,0.5417087596885,-0.5765270367878,0.039172042
27,0.589382647956339,0.807853828345908,-0.755643184479528,0.018877958
27,0.0992921717642246,0.669204439846898,-0.85820462116211,0.028265333
27,0.388598805010256,0.395319079818949,-0.776492872895593,0.017663959
27,0.510897997783844,0.859641302305385,-0.683334582288882,0.018649459
28,0.590828954867992,0.710716897889048,-0.582726398906873,0.020442458
28,0.273147133606714,5.84922055343006e-07,-1.03223680710718,0.016072333
28,0.673164991853422,0.73949217019683,-0.842029976380598,0.016778458
28,0.0770287425032712,0.475506116282737,-1.25897710400349,0.015421708
28,0.463322332273916,0.228335332586869,-0.682975118397785,0.016932416
28,0.587503823088298,0.623607696623486,-0.516182872179261,0.020745042
28,-0.890625604853916,0.454735699738172,-0.525524041020564,0.047424458
28,0.722167651783803,0.691717557132064,-0.853306485403322,0.020777166
28,0.458952300745321,0.871083428257115,-0.802646510697615,0.019416333
28,0.376016620158659,0.926612568145772,-0.777300921057176,0.028166541
29,0.0654732874552943,0.997853751886683,-0.617561776121499,0.017979292
29,0.587398299465395,0.183175509264292,-0.67498248205511,0.01721
29,0.999999983907111,1.49140580455612e-07,-0.727231832438398,0.018997416
29,-0.584594175101309,0.811324699533403,-0.53229540845948,0.027709291
29,0.431689081974564,0.249315823941417,-0.722118040087242,0.014175083
29,-0.27675873245479,0.960939415970397,-0.496861072869379,0.021231
29,0.49814316257747,0.867094142974078,-0.558319125018714,0.020965292
29,-0.00687100006954492,0.999976289690872,-1.02555476885014,0.016566958
29,0.282296217577327,0.494436939546858,-0.62635617735719,0.017667375
29,0.51074689435728,5.32716772176613e-07,-0.709980944410515,0.018502541
30,0.806855279853727,0.0316235063805003,-0.805121922709812,0.02478
30,0.150331943176938,0.868250928064562,-0.590091561004923,0.022661834
30,0.805802188549858,0.592183230204229,-0.521434189098214,0.025614541
30,0.907015479204572,0.421096080613249,-0.494568795950444,0.016006959
30,-0.131932426183862,0.991257699268082,-0.996899128204784,0.022617375
30,0.471372177019954,7.6739451924809e-07,-0.778090854742161,0.016758458
30,-0.42994975654253,0.550068904757158,-0.586343310430393,0.023439
30,0.143859498916697,0.98959774687142,-0.632992928729698,0.020724875
30,0.863224024366496,0.251576415298673,-0.684962415763728,0.0153625
30,0.591568817238725,9.63959036762018e-07,-0.756932365154624,0.023007209
31,0.890997001698831,0.454009136212491,-0.369914043066643,0.02133325
31,0.220841092161073,0.539168070075704,-1.10237391708818,0.020035916
31,0.981717197171885,0.190342905706712,-0.663492441526477,0.021387292
31,0.925075955462943,0.0900071365820227,-0.470038869103396,0.016759667
31,0.991045838848292,0.133518313298164,-0.910694609369353,0.017852083
31,-0.761695009729868,0.0147824317258169,-0.990387593978154,0.021283542
31,0.830728865028157,2.90976313838659e-07,-0.607477148795475,0.018138208
31,0.568610796010676,0.681547881818609,-0.749651491913243,0.019936833
31,0.215946944268103,0.976404195314963,-0.697343311426263,0.01397775
31,0.882060922018029,6.22920706054931e-07,-0.499834891577531,0.015281625
32,0.682819082168364,0.730585927406044,-0.338904328779701,0.020984125
32,0.933913274702952,0.0524756962343073,-0.965561393075078,0.0227815
32,0.464051689961356,4.5985563561653e-07,-0.677637946288601,0.016520208
32,0.555837822166684,0.831289433568662,-0.36685151498143,0.024167
32,-0.0596939045811567,0.203935084457939,-0.551786740429532,0.02072025
32,-0.396069346047084,0.918220572233845,-0.554533150527079,0.020963208
32,0.179672815114717,0.267712751771283,-0.615518740147944,0.017361875
32,0.472439441319204,0.881362631937774,-0.921209494432315,0.014229167
32,0.999978432277266,0.00605386979937161,-0.807255545064264,0.023945125
32,0.769153153803681,0.517140983353293,-0.604644075139109,0.017694916
33,0.503806192710854,0.788787507798106,-0.631349641232843,0.026236375
33,0.764825305636922,2.50419910498974e-07,-0.233845548832964,0.019451625
33,0.0230720139475734,0.616230554658255,-0.389787046520472,0.062003833
33,0.0493737082555944,0.767404711718034,-0.821186478780738,0.024603209
33,0.404844866913827,0.774384315685085,-0.670564069589181,0.024584583
33,0.334552937343086,0.296009132658907,-0.748274477139878,0.024701125
33,0.883929966538584,0.467619236239598,-0.766993426151534,0.01892825
33,0.578863424636485,0.815422811788014,-0.659717649807218,0.021918417
33,-0.0594855600317214,0.998219727401627,-0.571499335363691,0.028577625
33,-0.152948052438132,0.988232516868482,-0.493186861173057,0.023081417
34,-0.103660649440075,0.994612053149129,-0.600509456893223,0.016927041
34,0.169636547867005,1.17430182650894e-06,-0.505075859367996,0.02411725
34,0.457043108274615,3.07744669806227e-06,-0.685262426589198,0.016685625
34,0.52400125125206,0.098515968190217,-0.255330620141451,0.044880375
34,-0.0330175213581157,0.382258162293051,-0.855287805042226,0.043741208
34,-0.351248434771362,0.851182428234715,-0.746835906470767,0.041202583
34,0.289574320791467,0.516710924142929,-0.607529767395772,0.027467792
34,0.306796492901897,0.951775108871834,-0.704732633651527,0.016975542
34,0.773545013198832,0.624606407914137,-0.473042285246378,0.024268417
34,0.969038724329543,0.246904397522009,-0.614068593922265,0.019688459
35,0.785761711547923,0.618529277234524,-0.711092207325188,0.018756208
35,0.49429537101833,0.869293833148553,-0.575625771056512,0.031625375
35,0.758356151247221,4.10575247874683e-07,-0.185387584507678,0.021601875
35,0.722242851909525,0.484150030644652,-0.552464934471479,0.02632175
35,0.394582040206628,0.880555273344764,-0.755366653211991,0.028421583
35,0.893304982852641,7.68473917922593e-07,-0.500805537274519,0.035163917
35,0.00779319922822402,0.56740693089772,-0.721237164256384,0.046200166
35,0.0922273652731488,8.76267351206868e-07,-0.57300868791276,0.016499416
35,0.801640304487,0.538068837231002,-0.646976440319232,0.024389459
35,0.681888931618426,0.731449802094366,-0.643470311068743,0.022886125
36,0.0774791892615334,0.769475381323541,-0.553183934125056,0.022328208
36,0.566733795046529,0.730657955171891,-0.687418064712251,0.024809292
36,-0.819729230763162,0.467849259143066,-0.412203173791779,0.02383
36,0.0459372014233649,0.138472576223473,-0.713188657747503,0.0218585
36,0.659076744565359,0.752074789129087,-0.492501812952066,0.020907292
36,0.455920360499331,0.157164072437571,-0.432777449720705,0.022252792
36,0.729166473679966,0.443101095102261,-0.503105592597467,0.02479675
36,0.833183455698922,0.53325465710282,-0.917134148561571,0.0169575
36,0.761865984083588,0.635124418083716,-0.751302617678203,0.017495417
36,0.60280354739514,2.12251965402776e-07,-0.37560442446936,0.022088833
37,0.00414267665489784,0.636629288421728,-0.729901814618532,0.024147708
37,-0.57103422809494,0.803704531868497,-0.774690576519725,0.037250875
37,0.810752254206618,0.426591814335482,-0.643633078854375,0.02410675
37,-0.352287020837389,0.935891987003077,-0.457538897447834,0.02252575
37,0.883814308131072,0.0102927398930227,-0.827604239677614,0.020095167
37,0.660282963551759,8.98183062738404e-08,-0.712944835934428,0.022668042
37,0.647304680276105,0.762224766324035,-0.736012367128452,0.031289458
37,0.679352096413401,0.530204927110094,-0.720292855665081,0.022728084
37,0.645692879587027,0.763596255240802,-0.500084323113328,0.017218292
37,-0.0320675836157585,0.841654483625822,-0.745504463771994,0.036575042
38,0.554531705361684,0.832160779662717,-0.769330379717925,0.0290215
38,0.450120564388046,0.327696261767483,-0.571726003468478,0.01923525
38,0.169146105027711,0.98439659857918,-0.390631423167181,0.029672375
38,0.88285786492882,0.469639485916538,-0.603815188258436,0.023117333
38,0.402340336626613,0.4284851259779,-0.965829826209281,0.017838167
38,-0.195202672645774,0.860766957395005,-0.507914509073104,0.028464083
38,-0.408631400604185,0.819111567516616,-0.868861388185385,0.02338475
38,0.39057698900808,0.629877020409624,-0.712269726439068,0.028768833
38,0.773630576908648,0.633635349174602,-0.276232113554017,0.022325541
38,0.277165305947728,0.00779479247260986,-0.954534274229243,0.021295792
39,0.0559396276544833,0.998426124236973,-0.430714456657726,0.020928583
39,0.590475881173732,0.0475934940639406,-0.605840089691324,0.01970875
39,-0.0693549826522346,4.8329156618954e-07,-0.413767230378911,0.025436125
39,0.804655129922793,0.593741685139848,-0.607839400821618,0.026443875
39,-0.582568763754029,0.264289731807364,-0.838166240377986,0.042224333
39,0.899039025094883,0.437867207393345,-0.565975653123343,0.021922083
39,0.34684221791471,0.458775287255776,-0.492622373112998,0.018797083
39,0.963926071545322,0.198848343408058,-0.339176837495125,0.020283333
39,0.859401824974397,7.48872479841091e-07,-0.575669717189787,0.026973084
39,0.497008110736926,0.31664708700804,-0.243414529637571,0.017953875
40,0.353276722640342,0.935518258576743,-0.374919050477911,0.028249167
40,0.879619248432905,0.424055853426972,-0.614638537209749,0.02132875
40,0.44159086488623,0.897215271796555,-0.722545269186691,0.028896333
40,0.307791513860368,0.95145380809075,-0.433672886814763,0.022931542
40,0.249947332931271,0.968259410770209,-0.553178341075243,0.020601292
40,0.414540108964765,0.572580693630162,-0.770242461737762,0.017601084
40,-0.999999771762837,6.66751529766555e-08,-0.440599076267976,0.028367042
40,-0.0641859705590238,0.574930867027719,-0.541426081822458,0.017968584
40,0.969780740006642,0.243977688763259,-0.621360740372614,0.022530208
40,0.241454723132106,0.335342188631452,-0.842586632500096,0.022615542
41,0.946486907159338,0.32273976023458,-0.704484296180558,0.021372041
41,0.347812436874147,0.894407923263421,-0.224550472792184,0.038752042
41,0.532351779230237,0.673268250825275,-0.683301808394005,0.022743875
41,0.0898895137523042,0.603915787729124,-0.607153665241554,0.021442666
41,0.616680834022477,5.65217098354462e-07,-0.712718734349711,0.017682916
41,-0.0867419789921132,0.0618963786362792,-0.718580866468022,0.02430625
41,-0.275986469466539,0.961160968775046,-0.413965955635066,0.018551167
41,0.0595876209197042,0.538296934315069,-0.493780330827266,0.04828275
41,0.799436878438704,0.600749975405082,-0.648753345228561,0.032662209
41,0.457587320901121,0.889164303482857,-0.607118744115341,0.021735375
42,-0.0279695100406029,0.153920109611398,-0.277439801359273,0.049021833
42,-0.0678207207740552,0.0515419739668258,-0.891540419286416,0.037611333
42,0.86062639213855,0.509236073971382,-0.126996063978342,0.026145708
42,0.684836860352491,0.728695057799269,-0.853547297652776,0.021917291
42,0.227222836636266,0.402331363491542,-0.965725297036305,0.025258167
42,0.35458593911746,4.61165974648626e-07,-0.501374888697277,0.02039275
42,0.445941299967125,0.33741384427554,-0.592349372513852,0.033660542
42,0.432300468168234,0.76512713354301,-0.598899727455911,0.025897917
42,0.0421178914326698,0.757461813378213,-0.600113289545892,0.026410542
42,-0.697872305156611,0.54105758977748,-0.893842817047742,0.027980125
43,0.858212385693776,0.513293057741752,-0.68012918338394,0.025588458
43,0.904189714287252,3.05829573201847e-08,-0.582659975552591,0.015680917
43,0.678074820066775,0.223470631709988,-0.735445499164259,0.029803667
43,0.958167416685416,0.286206487145925,-0.559308093006582,0.027974458
43,0.267895956536665,1.27311981083946e-07,-0.688407788842992,0.019247709
43,0.736681405712861,0.676239431865511,-0.719674687309905,0.024406125
43,0.687509606980334,0.726175006352461,-0.55473075701328,0.019310458
43,0.57784983518039,0.378721464129054,-0.565201943315576,0.044332875
43,0.84148645203584,0.323160806983595,-0.765737174264037,0.041306625
43,0.0953600636789575,0.532791718662111,-0.495828870798424,0.015802167
44,0.231330912204429,0.389104689664038,-0.697805442402669,0.018321459
44,0.542702692544437,0.575396206915056,-0.66237039978615,0.0307245
44,-0.868045085362741,0.496482958383266,-0.775253824881818,0.038401708
44,0.204730821976087,0.938253290711254,-0.517189306145411,0.036882083
44,-0.522822826332461,6.66305508317482e-07,-0.821629570072398,0.044754916
44,0.234459596232468,0.972125824748211,-0.536395853466365,0.029936084
44,0.270058664841452,0.850828824145373,-0.733167041794399,0.024682166
44,0.160391880403601,0.54903438480635,-0.681727350138101,0.036666083
44,0.345306156728099,0.427084231108196,-0.816413144296214,0.035128541
44,0.775618976906026,0.631200185725696,-0.505644247159003,0.037810417
45,0.585003257261686,0.507515714809429,-0.564260705251798,0.039464875
45,0.999998683371807,3.29897322102112e-07,-0.710514992844774,0.030611834
45,0.452232423574182,0.891899751112841,-0.927880470345375,0.027810834
45,-0.763082327750655,0.106147012641179,-0.642095057066497,0.029878458
45,0.00461891241201885,0.995096163210255,-0.731895365417814,0.027850417
45,0.854425968707245,0.51957245099159,-0.348558165693203,0.029203583
45,0.00245895944576648,0.914391559205645,-0.729452548625366,0.025475417
45,0.648124168456859,0.761534641176909,-0.713499287898487,0.016683333
45,0.794177629503345,0.60768439418462,-0.509371140795215,0.016718167
45,0.991523509307628,0.129926247634234,-0.26640933678808,0.033982417
46,-0.0275992223822988,0.99961905491768,-0.508278029759334,0.043792041
46,0.439979719384305,0.898006603819212,-0.583935252494589,0.022244709
46,-0.194926183535978,0.592804272528165,-0.6712170455972,0.028041208
46,0.690712890905267,0.627407422423601,-0.526804345878984,0.028645875
46,0.779977102710115,0.535011685417436,-0.75086244668228,0.023735834
46,-0.494580592729716,0.517192402449271,-0.127846313125965,0.079152125
46,0.794583453397339,0.607154901521072,-0.497580729790067,0.020405542
46,0.630207895170754,0.120624094499739,-0.859870568926877,0.040041791
46,0.841632131680913,0.0554722018739572,-0.449009736409127,0.04201175
46,0.132098099104384,0.798652196674032,-0.423803772675349,0.028527125
47,-0.151492090185113,0.516520888064999,-0.549600395215012,0.030226208
47,0.349440798156176,0.800397305762677,-0.506653859019167,0.026458833
47,-0.462708332038858,0.45694186761997,-0.54873304388802,0.04066525
47,0.999999965609781,1.80754776327434e-08,-0.273271915894955,0.022771417
47,0.486118335148322,0.873892965012558,-0.59275591878987,0.022334375
47,0.965314111017229,0.261090620078125,-0.549328396213767,0.028148166
47,0.555640389719988,0.831422183592399,-0.27153125363849,0.02282975
47,0.9573126851812,0.289050953509993,-0.438961696862189,0.019315458
47,-0.934666297110163,0.355525205691939,-0.730502973980609,0.043920416
47,0.782162601669631,4.25337124585216e-07,-0.618344839767215,0.025597916
48,0.688189258645353,0.62026462174467,-0.465213167035805,0.023768167
48,0.249985888920353,0.106171250461548,-0.673976290045204,0.023463792
48,0.63463653944059,0.772809373498352,-0.441216497081764,0.025147959
48,0.537221890202034,0.843435061773526,-0.395953591676048,0.021226375
48,0.0141950343283722,0.725752324778215,-0.580174685172995,0.03231725
48,0.631006559169202,0.775776708436216,-0.643854156187261,0.026434792
48,0.469832202153448,0.830860003751645,-0.556534410808051,0.023074166
48,0.718184785851521,0.695852126829788,-0.340471695464063,0.026381666
48,0.279797544365329,0.421258900173417,-0.518082709152215,0.038433458
48,0.239702078525585,0.000138596701507504,-0.508089843194332,0.031170125
49,0.622352091445162,0.782735946543182,-0.418025938149975,0.021821
49,0.424686792700368,0.0550567300452678,-0.776826171629666,0.030977458
49,0.409745045379625,0.581337919470367,-0.195387128517237,0.077575209
49,0.62547387277411,0.0948297665311874,-0.552482414099924,0.026513917
49,0.999979713772314,6.74881398204319e-06,-0.524394678894915,0.022915167
49,0.357782361130971,0.379899328209251,-0.461410806004649,0.032384666
49,0.913849158909716,0.406051903850784,-0.552153195748683,0.02386425
49,-0.663608740970395,0.14202427638512,-0.60520227451427,0.031681291
49,0.776549150505877,0.630055688238858,-0.489401562552756,0.016110583
49,0.682172183691966,0.635929140500919,-0.114842498837839,0.041339834
50,-0.332760152305853,0.943011450600133,-0.806175256142556,0.021812625
50,0.993148290269969,0.116855653551985,-0.371957842425844,0.0264645
50,0.286226169875204,0.95816154194552,-0.456672804680606,0.026873375
50,0.180218518123974,0.681834833947933,-0.465052468585571,0.030839541
50,0.713642717845444,4.58099725418346e-07,-0.435467420384164,0.024995084
50,0.275073346416091,0.364620989391045,-0.604815297787547,0.036240416
50,0.761208055223229,0.648506653432396,-0.435160047159592,0.017138458
50,-0.593570649260053,0.137302998238027,-0.81544122102652,0.037078625
50,0.702676795564633,0.507310898574002,-0.555973937563228,0.023397625
50,0.777450739943026,0.628943225250413,-0.232917227967923,0.027840041
