type,size,x1,x2,fmin,time
2,1,1,0,-1.08042666028538,0.097184833
5,1,1,0,-1.24156629923988,0.415452375
6,1,1,0,-1.24156629923988,0.838473458
2,1,0.723814516811576,0.689994597988147,-2.69022660427103,0.0869815
5,1,0.723803847886542,0.690005789674721,-2.69022660420128,0.492050625
6,1,0.723774646151486,0.690036420479594,-2.69022660426906,0.950368375
2,1,-0.937793260944266,0.3471941815865,-2.71443401938924,0.099937208
5,1,-0.93780376661888,0.34716580378177,-2.71443402060431,0.501731833
6,1,-0.937809579852683,0.347150100009398,-2.71443402060423,0.99832075
2,1,0.848536256958748,0.529137241768559,-2.95273063920712,0.101069417
5,1,0.848590506331931,0.529050236332351,-2.95273064057975,0.499096375
6,1,0.848566914876991,0.529088074876145,-2.95273064058029,0.945163167
2,1,-1,0,-2.35538679457343,0.077190084
5,1,-1,0,-2.35538679457343,0.37773225
6,1,-1,0,-2.35538679457343,0.746461458
2,11,0.53766866509282,0.122548908992374,-0.72651612190873,0.054783709
5,11,-0.743425780384722,0.215589195535078,-0.789515300125087,0.251986542
6,11,-0.742304415759458,0.214602491245618,-0.789512256104208,0.503748917
2,11,-0.743386017692449,0.517175539429706,-1.12169451374284,0.038260875
5,11,-0.742313207933738,0.517297616038767,-1.12212390979656,0.243329167
6,11,-0.742799207542522,0.517240460869107,-1.12212691620317,0.46299
2,11,0.929407940098414,0.369054035179164,-1.20705444895445,0.054788375
5,11,0.929415048613233,0.369036132934515,-1.20719356854834,0.258932
6,11,-0.78179361405768,0.124605946761435,-1.20755218602731,0.5675855
2,11,-0.806820340428029,0.204148020347486,-1.4593581510518,0.052228916
5,11,-0.806826294956127,0.204151448464027,-1.4597373554979,0.262224042
6,11,0.468586263700105,0.76495674333942,-1.45973156456445,0.520986084
2,11,-0.0215391671143201,0,-1.43846343208119,0.107217042
5,11,-0.0215341349037049,0,-1.43865343361531,0.521312333
6,11,-0.0215461387794829,0,-1.43865260413759,0.988442416
2,21,-0.226862182030022,0.324383147564122,-0.829840003697629,0.04881
5,21,-0.22668239520277,0.324411278747331,-0.829888195290561,0.240019208
6,21,-0.227269332371035,0.324299291199047,-0.829913506616864,0.454111583
2,21,0.92521230282176,0.379449857961834,-0.763182314945957,0.104029459
5,21,0.18729475321365,0.197058070450355,-0.761574052404207,0.33963675
6,21,0.187681676423029,0.197123638872669,-0.763018928872326,0.716207833
2,21,0.121817319732078,0.613492287077987,-0.728428498411353,0.086237875
5,21,0.122818991674362,0.613648098064707,-0.727919558824138,0.262715166
6,21,-0.979596330753767,0.0747790130015464,-0.745676174159101,0.623462833
2,21,0.576544542930829,0.711768297386007,-0.962945168674981,0.050709125
5,21,0.576665205641991,0.711908674751337,-0.963480548445483,0.309308958
6,21,0.57656125099868,0.711769142651111,-0.96354384354335,0.541063541
2,21,-0.0675860269613013,0.930029991532569,-0.715980643298583,0.045276625
5,21,-0.0675998304306606,0.930024670351543,-0.849851278150689,0.240829834
6,21,-0.0673850607015958,0.929896415166828,-0.850022641262913,0.487961875
2,31,-0.342748955786738,0.2834052180378,-0.735783815972772,0.0570165
5,31,-0.342520486544198,0.283578566629851,-0.736072914797032,0.265477291
6,31,-0.342745065686789,0.283411184092885,-0.736069174685542,0.529966792
2,31,0.324889835932906,0.221963649300209,-0.621030288096211,0.076611542
5,31,-0.222763942775314,0.950501417323936,-0.774178455597864,0.296909917
6,31,0.324060219207357,0.221717170320972,-0.774390906102543,0.669100292
2,31,0.736446126247075,0.319238692925006,-0.437968208632778,0.072852875
5,31,0.0156198757339777,0.13513578552126,-0.439595446090385,0.738328833
6,31,-1,0,-0.553430323832298,1.157975042
2,31,0.755274643911464,0.388248072413395,-0.651203463608443,0.112019209
5,31,-0.612624030787819,0.403863152979487,-0.677895301451252,0.579581292
6,31,0.754359861531342,0.389070971211842,-0.681766943429444,1.111822292
2,31,-0.036902225721189,0.908839097920111,-0.690975700732748,0.100694833
5,31,-0.506560370829451,0.857981942966313,-0.705538794075125,0.5167735
6,31,-0.506515227166896,0.858828997372867,-0.705207132835419,1.07407675
2,41,-0.135676189553116,0.544416548971584,-0.800082444226027,0.109616208
5,41,-0.136527117181895,0.544167979785241,-0.800833904824565,0.589373458
6,41,-0.135102494154446,0.545055139234933,-0.800450771013724,1.046842583
2,41,-0.37304136436606,0.526376180670742,-0.635478743722195,0.131436166
5,41,0.608700622291499,0.540903298942699,-0.63531272945057,0.825930792
6,41,-0.373460983738913,0.526027518080632,-0.635829039191723,1.229155583
2,41,-0.267250386689951,0.955621726691228,-0.67573203163195,0.096546375
5,41,-0.266636360236808,0.954485153074549,-0.676614327030212,0.554756291
6,41,0.470445388958496,0.652034154243131,-0.676494339695007,1.125842584
2,41,-0.0850558267254659,0.560327950074894,-0.487332772732024,0.312551375
5,41,-0.536785646104134,0.258452788635407,-0.487041383858402,0.722711083
6,41,-0.0845676271023217,0.561743332497866,-0.501906296721598,1.430649083
2,41,-0.945156918467764,0.326616593994427,-0.52177648061122,0.121018333
5,41,0.52886734137325,0,-0.590138872683886,0.78211675
6,41,0.527270474514345,0,-0.590932628423472,1.44791925
2,51,0.228216460408031,0.973610418596078,-0.566056454268534,0.117021792
5,51,-0.535449087746686,0.162761385735341,-0.577861167148716,0.753913208
6,51,0.228197368092762,0.97361489368001,-0.577627035742948,1.500752792
2,51,-0.933441703728376,0.358729125860539,-0.381739664480916,0.253527959
5,51,-0.188059103466805,0.911374364906373,-0.521921204133947,0.705444
6,51,-0.188458131167098,0.909221837926117,-0.522009211209182,1.453451458
2,51,-0.195700170041331,0.660594586145307,-0.510738135555574,0.131358834
5,51,-0.302110236644369,0.535863318833062,-0.505808639588088,0.787476875
6,51,-0.195446025254132,0.660775994319991,-0.511924417816566,1.465210958
2,51,0.279795441483493,0.61798273622308,-0.634853704633132,0.091859583
5,51,0.279796683446173,0.617981642838744,-0.637548494550391,0.563621791
6,51,0.279796246410068,0.617986851547549,-0.636843770538272,1.145853042
2,51,-0.413298047354324,0.774352445173217,-0.840408396739128,0.138713375
5,51,-0.413894316284785,0.774752065271923,-0.840305364561976,0.655519791
6,51,-0.412507093538862,0.773813989261544,-0.841055780490775,1.47596425
2,61,0.790710528493397,0.0196131820516844,-0.302772024372627,0.226789959
5,61,0.345786627927015,0.783435994319896,-0.675566038314889,0.855817166
6,61,0.345905498372593,0.783809890090932,-0.67611043840904,1.564271917
2,61,-0.395253550859454,0.126621605155883,-0.491711272301018,0.132113959
5,61,0.232072126814563,0.290406888373072,-0.491483953224521,0.546500458
6,61,-0.395242719230013,0.126623451035578,-0.492589149765825,1.571023333
2,61,-0.950561694140082,0.310535771906455,-0.463452762484677,0.114289042
5,61,0.236991140367948,0.971511811244258,-0.550327666281974,0.8889965
6,61,0.23413844386031,0.972203265324013,-0.550335847681974,1.609624792
2,61,0.51101194966091,0.0853622047048572,-0.645327053082442,0.131733667
5,61,-0.578293056677763,0.815829112374822,-0.645327396321979,0.611118417
6,61,0.5099135599643,0.0835913735111697,-0.646892891284217,1.312509458
2,61,-0.322722722941649,0.853160806663508,-0.386918207839833,0.176014458
5,61,-0.964770473690628,0.263093012249966,-0.434447195736877,0.849740833
6,61,-0.323204329583549,0.853469907632083,-0.435001303497722,1.454865292
2,71,-0.458955469748199,0.136095691965602,-0.434911449517585,0.12210575
5,71,0.822001174556246,0.287707688643715,-0.584849320905604,0.677970417
6,71,0.82087770505538,0.284795523620318,-0.58529529553438,1.34638675
2,71,-0.160065338147905,0.402936184214676,-0.757094274498853,0.140117
5,71,-0.160064330028577,0.402936308771922,-0.757095050202349,0.7041965
6,71,-0.160058740030512,0.40292896541339,-0.757275438524359,1.332513583
2,71,-0.725154412206205,0.266308360248223,-0.506123587751622,0.135269292
5,71,0.803309611159264,0.595561641326195,-0.519940012891716,0.667344667
6,71,-0.724246655075642,0.266206241363002,-0.520153207405191,1.144352458
2,71,-0.227602682812173,0.91264847598871,-0.505699168231831,0.122151333
5,71,-0.224965607034184,0.913866301848016,-0.519098640388994,0.910871417
6,71,-0.226317279330819,0.913242735994167,-0.51921438940697,1.6654565
2,71,0.448525069538686,0.732215006735948,-0.658116306096079,0.140726
5,71,0.449139355077985,0.731962304994148,-0.658288630341443,0.860285541
6,71,0.688039474203832,0.725673261142585,-0.659417069852999,1.811800417
2,81,-0.721162684285816,0.267658138735707,-0.571304792137641,0.14160825
5,81,0.563063524604327,0.0488636528856173,-0.572309474890121,0.74324425
6,81,-0.720649298364184,0.267982412830064,-0.574092382328972,1.637813125
2,81,-0.208121861497343,0.672394627190682,-0.455531163420079,0.110595708
5,81,-0.207904915426912,0.672103057674816,-0.45647845812174,0.787363333
6,81,-0.208486915409045,0.674161430891216,-0.456576357755445,1.482377542
2,81,-0.473146910641402,0.777916789930473,-0.426905676679972,0.159232291
5,81,0.258314186296538,0.616560084697973,-0.525823461123085,0.751910292
6,81,0.258291158281741,0.615912037487877,-0.526108005488344,1.710677792
2,81,-0.698789932639638,0.715326939267277,-0.428964307368918,0.168927375
5,81,-0.128929591536058,0.771090007232222,-0.549895141600507,0.75767475
6,81,-0.380325599512536,0,-0.550521069330665,1.800933167
2,81,0.108836685154671,0.286137670762903,-0.569213406836251,0.192288792
5,81,0.108733745367163,0.286383965912536,-0.678906315609634,0.990384875
6,81,-0.164469238045156,0.98638221280437,-0.677919076791833,1.621974875
2,91,0.901759088585391,0.289865404900029,-0.395843699057753,0.215991667
5,91,0.901548508538477,0.28907979356241,-0.541996983704147,0.880156333
6,91,0.454684465533649,0.855154075696319,-0.541429805257156,1.63711375
2,91,-0.546834138505194,0.837240959918518,-0.537162103651361,0.138229625
5,91,-0.546891259243476,0.83720364939666,-0.537169572479955,0.683217833
6,91,-0.546868872627387,0.837218272705064,-0.537168568407259,1.621126708
2,91,-0.961220037518841,0,-0.39278991349237,0.179667792
5,91,-0.963160549303446,0,-0.393562682774241,1.055953708
6,91,-0.961303267022765,0,-0.393310219634248,2.136351334
2,91,0.245243478809571,0.39671076519388,-0.52818707796088,0.165148084
5,91,0.152571264054472,0.497028618360233,-0.528840910088642,0.95746175
6,91,0.153427687913524,0.49589954368588,-0.528909651436501,1.995179084
2,91,-0.494601478742098,0.75319966806905,-0.490111652522824,0.179050333
5,91,-0.4945952951274,0.753187945802386,-0.490189371176176,0.896456792
6,91,-0.495011713072592,0.752950472767967,-0.490146577313766,1.83732475
2,101,0.218925975383271,0.179276808165157,-0.465515241220632,0.29992525
5,101,0.22196232801341,0.180870605487245,-0.525220360743508,0.894388333
6,101,0.00479290884862148,0.605932670938658,-0.512687666592083,1.84395325
2,101,-0.461590270911501,0.874135912314504,-0.402172464385169,0.109372291
5,101,-0.992014949816842,0.126120336741892,-0.371724945796939,1.251315334
6,101,-0.461551288435847,0.874150370257723,-0.404195927819509,1.986843458
2,101,-0.380512150725529,0.388580198651481,-0.510144187523477,0.204942791
5,101,-0.380632106849749,0.387994507077052,-0.515001105114606,1.093337542
6,101,-0.380745817757927,0.38744899068991,-0.515262068505892,2.210538667
2,101,-0.719216543358114,0.341352462151041,-0.353685145372369,0.2127495
5,101,-0.920180351227006,0.391494726932233,-0.476185488539008,0.861710917
6,101,0.911247324909965,0.198272003504685,-0.476936995311155,1.83944725
2,101,-0.125390407228975,0.776946884363439,-0.426306698518672,0.141669
5,101,-0.125797997525404,0.77646433667178,-0.427099011664817,1.0723595
6,101,-0.125663147527614,0.776635141847521,-0.426649389084746,1.449088375
2,111,-0.0855996308169847,0.741042795073217,-0.319184280999469,0.157915666
5,111,-0.902083403977598,0.35245170155125,-0.363833074253411,0.989654333
6,111,-0.0854949293630888,0.742383686364158,-0.365088624271378,2.927456334
2,111,0.536458553698841,0.0946700508755113,-0.550463725379197,0.17363075
5,111,0.536060110374894,0.0958896343080091,-0.551921272160054,0.890419333
6,111,0.536457863658251,0.0946689975908671,-0.551776249754752,1.843598291
2,111,0.203073414776043,0.659309413213051,-0.442911016276631,0.138331375
5,111,0.203076328134851,0.65930744495437,-0.446388905114833,0.850360709
6,111,0.202387674519686,0.660746516430164,-0.447115251622813,1.674065875
2,111,-0.469616769331835,0.621458233898874,-0.444417516326844,0.173913292
5,111,0.528142451573285,0,-0.444445093898156,0.856708
6,111,-0.469621259481599,0.621469750767537,-0.445486243582835,1.897354167
2,111,-0.568292585982212,0.75410721926034,-0.326993693614895,0.314953667
5,111,-0.568695722458914,0.754715966043767,-0.416245822526118,1.346388167
6,111,0.938287881447329,0,-0.419784288243564,2.593649917
2,121,0.487908540187012,0.630783678288527,-0.343408328299139,0.153740916
5,121,0.490672604956119,0.628428014253281,-0.381176792235936,1.0772045
6,121,0.48782423802323,0.630751590928368,-0.381175943345191,2.521670791
2,121,0.193645997038565,0.978285069506815,-0.331766391772532,0.504633166
5,121,0.509041399084593,0.624663923128049,-0.402416634828761,1.270683875
6,121,0.194877177494804,0.979045165355833,-0.330523727864213,2.318517583
2,121,0.9781093076607,0.148483086092107,-0.360867149807935,0.263000292
5,121,0.977643909352291,0.147917298103871,-0.444276362661826,0.95863775
6,121,0.977839706778734,0.148158258622689,-0.445972733517859,3.237812917
2,121,0.342338004681797,0.82485192860737,-0.393492088793459,0.206334166
5,121,0.342009475424722,0.823858271505159,-0.393876564407953,1.489476791
6,121,0.69146475977545,0.267008960555824,-0.394345243034373,2.529656292
2,121,-0.129484061541442,0.810473892454936,-0.381175243090907,0.141226875
5,121,-0.129459069152549,0.810478128719613,-0.462141837282458,0.855000125
6,121,0.149349423867197,0.158589979813467,-0.462460499712821,1.930602208
2,131,0.586636983019391,0.110845855349848,-0.382525501320902,0.180955666
5,131,0.56071592758177,0.325344409357907,-0.452206270176785,1.382805084
6,131,0.586620431976863,0.110866011131822,-0.452611340405864,2.194710542
2,131,0.671669444876291,0.740850968022297,-0.482007771547805,0.259105667
5,131,0.671517359785223,0.740988822794975,-0.482062411784861,1.078669542
6,131,0.671930328904824,0.74061436193059,-0.482315172988678,2.406893084
2,131,-0.180618046356718,0.545764366401517,-0.343851817688832,0.28562425
5,131,0.499750172134922,0.466730057426959,-0.34350848720279,1.363333792
6,131,-0.181192226190253,0.545836381479798,-0.43518187889138,2.904492
2,131,0.408361087049668,0.26748315252448,-0.485321406263719,0.19196775
5,131,0.409233882733705,0.267431746796413,-0.486056195588266,0.923776667
6,131,0.407420306401834,0.267553880094595,-0.485318896368478,1.821335709
2,131,0.710153532720943,0.424403033033449,-0.341692815053263,0.206440167
5,131,-0.529289129377447,0.607607862458683,-0.53092763015934,1.003373417
6,131,0.708346435765917,0.425162438572514,-0.53083067724722,2.195021209
2,141,0.108333786407035,0.225667333940722,-0.491357834643534,0.271620875
5,141,0.109375972140131,0.226380231448125,-0.491629804903475,1.061104666
6,141,0.108332478772616,0.225671479846361,-0.492114049671132,2.361856291
2,141,-0.765278594334907,0.213622201205877,-0.515287972574531,0.258749916
5,141,-0.765584976231821,0.212802644217128,-0.514480966739694,1.148492833
6,141,0.29963430968431,0.841405376478831,-0.514955080964168,1.85677625
2,141,-0.0559111475644632,0.415086417561393,-0.451339249988158,0.147729541
5,141,0.760579991480622,0.537746910028616,-0.452593234467127,1.027913583
6,141,-0.0559191605838444,0.41451634797819,-0.452184543978334,1.793920583
2,141,0.479264652975628,0.490348726472021,-0.280850580965862,0.413498875
5,141,-0.261900381963674,0,-0.393216730798891,1.322509042
6,141,0.403764731625693,0.914862853926878,-0.393438158559076,2.257533083
2,141,0.208207575730515,0.0780948826547003,-0.472779333153593,0.177956791
5,141,0.20832983960227,0.078515835331281,-0.473069070867504,1.079207417
6,141,0.208263064342651,0.0783186791794398,-0.473879801954744,2.381616417
2,151,0.975881011092821,0.218303119969581,-0.413674298972196,0.180788542
5,151,-0.720577964726898,0.451649653122796,-0.512864726795819,1.090472167
6,151,-0.720581633563713,0.451649055084488,-0.513021493176381,2.185093917
2,151,0.324667877263643,0.89493976434545,-0.451341667919492,0.198805292
5,151,0.324617128073728,0.894547524152192,-0.451475751799254,1.114288458
6,151,0.324892743225437,0.896563452999479,-0.452019757926136,2.388493375
2,151,-0.5538112684876,0.768979811279228,-0.428500897380809,0.182958458
5,151,0.731592021373857,0.681742703856898,-0.440636692856175,1.335691041
6,151,-0.37709012636186,0.352735788761783,-0.440527421742916,2.511441625
2,151,0.693130860766146,0,-0.330650582363335,0.198024417
5,151,0.693357376275523,0,-0.330703994055884,1.497626208
6,151,0.692409303893218,0,-0.339540338889372,3.18499175
2,151,-0.602971937272236,0.262459312838002,-0.455996364916378,0.22585175
5,151,0.657520769054141,0.432836745006059,-0.456382188363838,1.240528541
6,151,0.657641184134634,0.433012518096652,-0.457223988342015,2.750226458
2,161,0.308020479037135,0.711083432861926,-0.370664882913738,0.327238666
5,161,0.308293663081241,0.711033839250696,-0.370484373638601,1.087588958
6,161,0.308521905425204,0.710986973753305,-0.370806273923063,2.243750916
2,161,0.544599850478255,0.306204800144851,-0.399498088617439,0.269380333
5,161,-0.7180908507918,0,-0.400142509442144,1.54844075
6,161,0.545980940588551,0.306898731824804,-0.400349676818723,2.770609084
2,161,0.286288206202417,0.465930617595463,-0.295242722826489,0.245344916
5,161,0.606054119076667,0.795423412246713,-0.300559972623144,1.713012375
6,161,-0.945404706232777,0.047802491275074,-0.302035887436969,4.532806291
2,161,0.856795288528747,0.202053005208312,-0.250258824582194,0.635258417
5,161,0.651047214331625,0.684368348250488,-0.317652925249177,1.282068458
6,161,-0.360049350510641,0.123300695976218,-0.318681283640145,2.869148417
2,161,0.601918487078046,0.621557854385548,-0.385779519504957,0.189644791
5,161,-0.631811765542313,0,-0.38598259072506,1.195480209
6,161,-0.631780841031336,0,-0.387583850232398,2.627517875
2,171,0.435471674001115,0.744680443866914,-0.322652934980331,0.392647625
5,171,-0.223720999305769,0.21442993864659,-0.32381589329781,2.76232475
6,171,0.654140405576835,0.278323480111506,-0.323903904611651,5.064215875
2,171,0.00109048518256768,0.802427081682657,-0.322927516613501,0.382697375
5,171,-0.00089983451524102,0.80218111754839,-0.327177424005356,1.677358125
6,171,-0.313182952008292,0.59794738820314,-0.326070877769554,3.713230459
2,171,0.808551180848372,0.240013445465089,-0.310356377500422,0.314620458
5,171,-0.76470352647027,0.557573169342364,-0.410138457106978,1.491791208
6,171,-0.110990418145074,0.456786866446434,-0.409818695176967,3.1106505
2,171,-0.467725266382407,0.259527763484106,-0.360768470663531,0.185900083
5,171,-0.468464248994522,0.261078651580943,-0.362471763185871,1.450942667
6,171,-0.0542181951084325,0.237831302653432,-0.36205996993269,2.533109667
2,171,-0.508305398745941,0.0896044890814054,-0.291640346573696,0.283772625
5,171,-0.507448795733004,0.0912412159708128,-0.292400785047591,1.359395333
6,171,-0.5077176467731,0.0907177224676116,-0.292176286933484,2.73109975
2,181,0.129588213229036,0.991567897318235,-0.283638044594867,0.242469709
5,181,0.471340338838363,0.319307194612421,-0.389807490873754,1.858725958
6,181,-0.946300147323223,0.323289392303623,-0.38962209413435,3.501436875
2,181,-0.635428619982824,0.246749881401802,-0.257314930084561,0.4373075
5,181,0.870735060835954,0.49175243144392,-0.312769923018813,2.498871792
6,181,0.992153914538698,0,-0.312867145012498,3.081139667
2,181,-0.651136990873188,0.199905447479503,-0.357713440882732,0.409233375
5,181,0.51424878134992,0.765018296814918,-0.354708715710463,1.485031792
6,181,0.153794263155156,0.392664966152061,-0.358013952544296,3.061622917
2,181,0.134912849064637,0.95795240875375,-0.337418982905979,0.210792708
5,181,-0.980233133015319,0.197845912110843,-0.331786020635238,1.782115958
6,181,0.134002296335214,0.956309197043774,-0.33927516882452,3.335172125
2,181,0.948209536445312,0.196224389558772,-0.315331884253175,0.262781042
5,181,-0.326906703794109,0.437556075749581,-0.39704261004434,1.347528875
6,181,-0.327434129550343,0.438023201080423,-0.39719388296386,2.515951667
2,191,0.0679364382475937,0.997689651323612,-0.399614214279467,0.387838584
5,191,0.346991705953501,0.632998334197503,-0.391457813522928,2.16926125
6,191,0.345259575511,0.634593532597191,-0.402007057000483,3.822008417
2,191,-0.322181980373698,0.393278545565814,-0.38713972114045,0.443034916
5,191,-0.0486472639124023,0.218618771947836,-0.42222042936949,1.475377333
6,191,-0.320544865327491,0.391724698297457,-0.422287643346015,3.58250225
2,191,0.00426500666212022,0.999990904817725,-0.366042754701736,0.241031167
5,191,0.652612436768307,0,-0.356572425295644,1.382164041
6,191,-0.962056922365239,0.00665091125590495,-0.366030384363167,2.684473166
2,191,-0.172364019375663,0.91256003744876,-0.429412402145382,0.245720584
5,191,-0.778564135792055,0,-0.429568883834624,1.694534292
6,191,0.785092148003497,0.305335371917094,-0.429965464757799,3.301311791
2,191,-0.99987357372045,0.0159008356854463,-0.383237892535614,0.378871958
5,191,-0.315607769984715,0.66802150558047,-0.356834653497226,1.571958166
6,191,-0.0292908167513397,0.313686507797561,-0.382423773323604,3.228252458
2,201,0.155911709301982,0.98064878823676,-0.451225276632205,0.305259
5,201,0.156063839559977,0.980594618819853,-0.452663176364831,1.855906709
