numTries,size,x1,x2,fmin,time
1,1,0.219789012404014,0.975547430946578,-2.50078019873748,0.06626775
2,1,0.231835632865489,0.972754973944548,-2.5007976819237,0.104937792
3,1,0.228563810813667,0.973528933512679,-2.50080201225131,0.16972225
4,1,0.227134116583124,0.973863487909883,-2.50080177517078,0.239756541
1,1,-1,0,-3.35050470324984,0.057797084
2,1,-1,0,-3.35050470324984,0.130828083
3,1,-1,0,-3.35050470324984,0.166755917
4,1,-1,0,-3.35050470324984,0.237720041
1,1,1,0,-2.89482568895461,0.049244166
2,1,1,0,-2.89482568895461,0.105926166
3,1,1,0,-2.89482568895461,0.159492125
4,1,1,0,-2.89482568895461,0.204874458
1,1,1,0,-2.77024676986781,0.04872225
2,1,1,0,-2.77024676986781,0.122139875
3,1,1,0,-2.77024676986781,0.177739458
4,1,1,0,-2.77024676986781,0.221554208
1,1,0.0829402834678369,0.996554519019544,-2.47224337474777,0.058826416
2,1,0.082178173360629,0.996617653778574,-2.47224422190291,0.140800292
3,1,0.0830826967814911,0.996542656134455,-2.47224317781587,0.144970375
4,1,0.0759221745019627,0.997113746479755,-2.47223801839223,0.230560667
1,1,-0.612230348495096,0.790679454887739,-2.85624123357527,0.057898709
2,1,-0.607500729393203,0.794319119615489,-2.85624304973715,0.101180625
3,1,-0.612632762864283,0.790367697888315,-2.85624000728462,0.191306084
4,1,-0.607197332181894,0.794551068082594,-2.85624237795544,0.216192916
1,1,-0.666848935059213,0.74519292657029,-2.43896894662934,0.0653245
2,1,-0.670140595154421,0.742234183210446,-2.43896493214851,0.095838791
3,1,-0.669887664611527,0.742462468277902,-2.43896565179633,0.167858458
4,1,-0.669035509722508,0.743230439857211,-2.43896757125679,0.195382
1,1,1,0,-2.71276894648859,0.050058292
2,1,1,0,-2.71276894648859,0.089865792
3,1,1,0,-2.71276894648859,0.129490375
4,1,1,0,-2.71276894648859,0.176195917
1,1,-0.560040311417952,0.828465358109126,-2.15544946208743,0.058188041
2,1,-0.555698006703288,0.831384222454331,-2.15546758771477,0.088218167
3,1,-0.554634721933848,0.832093940144599,-2.15546978557878,0.191674292
4,1,-0.548776259831748,0.835969267763521,-2.15546623045048,0.206153167
1,1,1,0,-2.91372625972868,0.045291666
2,1,1,0,-2.91372625972868,0.08573325
3,1,1,0,-2.91372625972868,0.133840833
4,1,1,0,-2.91372625972868,0.196280917
1,11,-0.528472442689319,0.666940548058608,-1.30978995600793,0.027218083
2,11,-0.528770727748256,0.666897358767583,-1.30973354819281,0.05091475
3,11,-0.528841291951463,0.666816530036954,-1.30978697215002,0.086659708
4,11,-0.528821428064577,0.666885654882946,-1.30972809182979,0.102084042
1,11,-0.929113455332863,0,-0.90523305102103,0.1997125
2,11,-0.927904419175207,0,-0.904181247013478,0.094527667
3,11,-0.928470929933549,0,-0.904674035531884,0.625905834
4,11,-0.991080092379816,0.133267589789922,-0.905401028673431,1.8150315
1,11,-0.865328731563634,0.248426724396846,-1.17984784987009,0.0196465
2,11,-0.865152628999538,0.248523181614739,-1.17979357861159,0.036230334
3,11,-0.865191835872955,0.2485120810612,-1.17979555148909,0.073746917
4,11,-0.865150858614017,0.248472085845997,-1.17983223819035,0.080924125
1,11,-0.408090327264886,0,-0.864844296008728,0.031732666
2,11,-0.408480598369185,0,-0.865082733228048,0.1212915
3,11,-0.408530114817139,0,-0.865112993328129,0.108472333
4,11,-0.40827612592254,0,-0.864957796452888,0.159387875
1,11,-0.138556401923936,0.990354544335458,-1.39456051537013,0.048183833
2,11,-0.133284073985033,0.991077875659603,-1.39517151968354,0.183105125
3,11,-0.138324965293226,0.990386896105067,-1.39458751568862,0.172555791
4,11,-0.138585602765915,0.990350458527691,-1.3945571075121,0.297054125
1,11,-1,0,-0.550807551891477,0.542470916
2,11,-0.205718531826146,0,-0.44475065880271,0.424297417
3,11,-1,0,-0.550807551891477,1.590731833
4,11,0.876740946090604,0.480962902361661,-0.750795111883622,1.172121083
1,11,0.261148410644284,0.372965060802457,-0.951029265632696,0.015287
2,11,0.261153435153229,0.373072601663055,-0.951009483752804,0.030645208
3,11,0.261090831154205,0.372966679403413,-0.951086073538631,0.056943917
4,11,0.261152949955081,0.372938732666109,-0.95102839601554,0.06016325
1,11,0.656900860040394,0.55733315631798,-0.766018525308112,0.056642916
2,11,0.660649356965271,0.558175240920122,-0.765145358666022,0.033910042
3,11,0.660250835916886,0.558107994657612,-0.765257398350802,0.088203958
4,11,0.660232234847091,0.558128760454413,-0.765284174696827,0.084034583
1,11,0.800052661925447,0,-0.889903268135483,0.151540375
2,11,0.794234854261608,0,-0.887173679400778,0.1263995
3,11,0.794283693446718,0,-0.887196469849461,0.254311083
4,11,0.794468544415673,0,-0.887282748244741,0.30328375
1,11,-0.113794093031202,0.554073407672468,-1.2806229745575,0.022189875
2,11,-0.113806412494316,0.554215926389478,-1.28063830220384,0.040464833
3,11,-0.113787962963832,0.554126314348013,-1.28061796174861,0.055392292
4,11,-0.113729778481672,0.554284073517643,-1.28056313078408,0.077459459
1,21,0.107487277170011,0.1420199212331,-0.650086612120462,0.081373917
2,21,0.109526888292256,0.136953590189667,-0.648479011031296,0.103229167
3,21,0.111066636771386,0.133842766355086,-0.647737595692378,0.103228292
4,21,0.194506445289894,0,-0.644594945975041,0.687258875
1,21,-0.225673046478251,0.505529504104993,-1.10673641796997,0.041192917
2,21,-0.225779838355613,0.505254664053369,-1.10665439979514,0.066861834
3,21,-0.225767232429516,0.505687625858263,-1.10662862045411,0.11416825
4,21,-0.225762367334685,0.505571624099226,-1.10664372108795,0.1674425
1,21,-0.91698232143233,0.297866258074475,-0.682847097861286,0.110366041
2,21,-0.916628023266912,0.298206558086506,-0.683140672463278,1.269970084
3,21,-0.916462368536212,0.2984376432713,-0.683349434518952,0.87232375
4,21,1,0,-0.806483692289234,0.387960875
1,21,-1,0,-0.205235343291165,0.501883417
2,21,0.249090264525337,0.0224183618708867,-0.826385725300295,0.142328375
3,21,0.246467232638494,0.0194825625312264,-0.825977094226481,0.0814325
4,21,0.246614070258716,0.0195875889355137,-0.825955663052636,0.153199791
1,21,-0.676286369594998,0.736638816720934,-0.925755043533275,0.075206667
2,21,-0.675032189736926,0.737788277772812,-0.924744539093902,0.094743667
3,21,-0.67498320596986,0.737833092005671,-0.924705098192643,0.158281416
4,21,-0.674992068099393,0.737824984669741,-0.924712233686228,0.152451542
1,21,0.749405599673461,0,-0.835786238672069,0.087512292
2,21,0.751274639220417,0,-0.837261320544186,0.115076958
3,21,0.749402215273979,0,-0.835783569068799,0.092878875
4,21,0.749397080578585,0,-0.835779518847711,0.107131541
1,21,-0.238815491139711,0.557728124207196,-1.11917421668659,0.017335417
2,21,-0.238786414770013,0.557632877516672,-1.11922443360637,0.02513675
3,21,-0.238911754805854,0.557540785361762,-1.11912366423728,0.041834959
4,21,-0.238926470080226,0.557708168413514,-1.11907080899792,0.069231791
1,21,0.0568453505479302,0.0453706600485501,-0.668356058031843,0.016186208
2,21,0.0579825286885246,0.0461256523358831,-0.667080154957244,0.034438292
3,21,0.0581278588197728,0.0458882867625441,-0.666990826788995,0.0364395
4,21,0.0581578269641121,0.0459807208136746,-0.666941176061089,0.065726833
1,21,-0.860818118072936,0.508912730826581,-0.666603498952871,0.046795042
2,21,-0.456689996478779,0,-0.641976570786613,0.726168083
3,21,-0.456452374647915,0,-0.641881195330665,0.623883041
4,21,-0.860878018896663,0.508811395883147,-0.666674999007555,0.500399333
1,21,-0.458411170101198,0.520592154000531,-0.782170527155414,0.023570583
2,21,0.792441253177635,0.112554693364286,-1.14255775268782,0.033170208
3,21,0.792101643761155,0.112735188119697,-1.14264710841166,0.051885209
4,21,0.792201889486921,0.112662921054149,-1.14260234006783,0.078572209
1,31,0.184067767173124,0.810480658373339,-0.450408059946706,0.719129917
2,31,-0.478677407900533,0.838646001181338,-0.643519252072851,0.110776167
3,31,0.181600068240627,0.811177788402181,-0.450011626217715,0.868161584
4,31,-0.482665063601589,0.835395521046072,-0.644618630504047,0.679563167
1,31,0.69203742387613,0,-0.544977683677974,0.099638083
2,31,0.692264760211982,0,-0.545107574356085,0.070981084
3,31,0.693278297140802,0,-0.545687444056152,0.1568085
4,31,0.692073084106231,0,-0.544998054250256,0.219101458
1,31,0.773418316738971,0.552651203721268,-0.880800001142395,0.063182959
2,31,0.77343021866074,0.552862524800258,-0.880920270186117,0.079885166
3,31,0.771461436195632,0.553388734536394,-0.879515440793857,0.058695792
4,31,0.773423621766052,0.552796850950203,-0.880880416092677,0.111469541
1,31,-0.153514951387936,0,-0.410968141711845,1.036370042
2,31,0.184294027438295,0.460147604481157,-0.460044658894683,1.625356125
3,31,0.183382821299577,0.458981965928744,-0.459065951044326,0.235528917
4,31,-0.94570008588731,0.325040532169043,-0.554838446091437,0.217488791
1,31,-0.982488919703369,0.186321020446183,-1.06273655474332,0.03346025
2,31,-0.982394601980129,0.186817681176874,-1.06228028054015,0.063044084
3,31,-0.98240868255802,0.186743622205996,-1.062348324254,0.087075166
4,31,-0.982414883778165,0.186710996278032,-1.06237829945041,0.087849375
1,31,0.0526435466790656,0.383221783771433,-0.681002569661475,0.018424792
2,31,-0.929374503335193,0.369138229597617,-0.728654919260406,0.041307
3,31,-0.929421974411409,0.369018689880606,-0.728778195236834,0.054585334
4,31,-0.929365134172291,0.369161817344262,-0.728630593186617,0.081340958
1,31,-0.356738839415337,0,-0.76457008531089,0.024775791
2,31,-0.356325762984302,0,-0.764413089900189,0.061949875
3,31,-0.356894796518261,0,-0.764629408613568,0.159494125
4,31,-0.356997093634529,0,-0.764668335388703,0.206824916
1,31,0.600333219949481,0.617808119597804,-0.510534908773106,0.037947875
2,31,0.600489176453348,0.614726907992323,-0.51257693728985,0.230827125
3,31,0.600482697056102,0.617814578670264,-0.510423274537772,0.081127958
4,31,-0.460649306029519,0.751036836149979,-0.544515193680297,0.180960958
1,31,-0.212983071909627,0.00728372068907049,-0.818980097567649,0.033414083
2,31,-0.212810792780884,0.00727896108685151,-0.819104413634228,0.068638667
3,31,-0.21283002507886,0.00726292283011332,-0.819102336034751,0.101369917
4,31,-0.21297126437444,0.00720941028187119,-0.819041317943258,0.107805375
1,31,0.16272454603215,0.809384522773989,-0.688107482702527,0.049706291
2,31,0.16416069968434,0.81050285434551,-0.687208910355459,0.055608584
3,31,0.164106379504991,0.81044348589276,-0.687259717867466,0.08842975
4,31,0.164229867004105,0.810472010221808,-0.687249522167598,0.149683541
1,41,-0.13595586748588,0.267310944815015,-0.530935731821103,0.099323334
2,41,0.26178206520529,0,-0.549822990652587,0.070840958
3,41,0.261960611728448,0,-0.549805672348186,0.167309958
4,41,0.261855276030582,0,-0.549815882545966,0.172577167
1,41,0.432400229359293,0.564541659134368,-0.572900595081326,0.032250875
2,41,0.432149701963418,0.566688663407823,-0.570792916701747,0.033102125
3,41,0.432169284127949,0.566650113789012,-0.570829130758897,0.054966875
4,41,0.43218328687954,0.566786952260472,-0.57069158018529,0.055052833
1,41,0.891503757170971,0,-0.676538023477095,0.086457625
2,41,0.894912837719212,0,-0.677890281376509,0.128988792
3,41,0.89490610336342,0,-0.677887595862291,0.163051958
4,41,0.894944318687317,0,-0.677902836046239,0.393816833
1,41,-0.477451066300614,0.399551365958315,-0.59008401627068,0.034415292
2,41,-0.477616947261693,0.399821702896552,-0.590284206025217,0.120148042
3,41,-0.477299195726897,0.399557798063083,-0.589934326873679,0.115331958
4,41,-0.477494440454718,0.399843968077514,-0.590165731204545,0.097871083
1,41,-0.844830145132019,0.476387307476888,-0.524033119586914,0.033343333
2,41,-0.121579587589107,0.951399171046023,-0.691285237110189,0.043102959
3,41,-0.124889340695651,0.953917867376862,-0.692169274985432,0.138191125
4,41,-0.121774566044596,0.95149740919366,-0.691317677819318,0.093279458
1,41,0.381984983727819,0,-0.537926261157806,0.134813083
2,41,0.381986387202326,0,-0.537926957930592,0.133777708
3,41,0.383479960759905,0,-0.538670023268928,0.538579458
4,41,0.382104645463907,0,-0.537985678660253,0.848779292
1,41,-0.546233892507237,0.481886875918308,-0.862625971437992,0.015794375
2,41,-0.546167645207512,0.481882522728217,-0.862689653367037,0.036187
3,41,-0.546211372110909,0.481995501379635,-0.862671761928648,0.067899583
4,41,-0.546217488939479,0.4819714161946,-0.862660511821143,0.115561625
1,41,-0.0305782427815173,0.350786066158208,-0.79003876780315,0.036079042
2,41,0.15804003781944,0.652501908037056,-0.792347735670457,0.063727042
3,41,0.158125336657104,0.65295337157433,-0.792281773530377,0.077160542
4,41,-0.0293139946223457,0.352499478094085,-0.78945430617271,0.064918375
1,41,0.512728546395734,0.366860740749121,-0.595308131664444,0.058333417
2,41,0.511575189811342,0.367564493694356,-0.593985929163263,0.050577042
3,41,0.511674052231934,0.36752166461038,-0.594087266998917,0.09963925
4,41,0.511819380854468,0.367675876034611,-0.594087406142694,0.148120292
1,41,0.784129832385455,0.431109543624474,-0.957308311922236,0.025596834
2,41,0.783903634078902,0.431161225871995,-0.957410593299781,0.063860292
3,41,0.784018390578877,0.431177877933016,-0.957400422030716,0.089618791
4,41,0.783857973003606,0.431169672005768,-0.957429312262455,0.11168425
1,51,-0.544330213588386,0.582824168519998,-0.609311229894651,0.030506917
2,51,0.511550861962969,0.112875496916013,-0.620679409309671,0.086466708
3,51,0.511728533948137,0.115073215197544,-0.621443729412664,0.149196708
4,51,0.511631750495494,0.113103339556752,-0.620701633920685,0.14010425
1,51,0.146595576185743,0.497735578954473,-0.409521718091152,1.016792458
2,51,-0.424365285928992,0.905491084494157,-0.505241679096113,1.376875458
3,51,0.143477299348662,0.50159043529491,-0.407120350531715,0.174873209
4,51,-0.17033795269599,0.897037303486386,-0.476252797208221,1.514264208
1,51,0.49862693442131,0.255409591969775,-0.49099199271261,0.049967583
2,51,0.498310523203781,0.255499707330206,-0.490887716067377,0.099247834
3,51,0.497887068963787,0.255734175454019,-0.490634715962458,0.089911292
4,51,0.497669100469798,0.255799450999478,-0.490559984277654,0.102620334
1,51,-0.129579356675227,0.13470688873885,-0.53623144977663,0.04624425
2,51,-0.129510688621378,0.134871076753037,-0.536409390844265,0.125304541
3,51,-0.129499168591347,0.134885061422704,-0.536426641950928,0.064418916
4,51,-0.129518013276709,0.134785746770892,-0.536327391222159,0.094594292
1,51,-0.459461215857668,0.888197833324645,-0.722960883368673,0.208232625
2,51,-0.462524952885364,0.886606264335185,-0.72419261476838,1.46963875
3,51,-0.458439170683983,0.888725788296132,-0.722551196395359,0.404701
4,51,-0.457785163452092,0.889062845991858,-0.722289355150129,0.270260542
1,51,0.71776854160155,0.696281782532894,-0.531110308964486,0.031958875
2,51,0.487916794306487,0.292861207284177,-0.552377294106303,0.432847333
3,51,-0.364916558914236,0.931040227396321,-0.580701730601113,0.124237709
4,51,-0.364893821583965,0.931049138858873,-0.58072044572184,0.17841275
1,51,-0.447906714435527,0.138642003878332,-0.732282165288387,0.044036292
2,51,-0.447870440591295,0.138488885862125,-0.732328981294025,0.048664125
3,51,-0.447801155569525,0.138341490793659,-0.732344512067988,0.14135625
4,51,-0.447883285682908,0.138586760106901,-0.732290154470601,0.152891125
1,51,0.745744812929895,0.441744632327699,-0.454097181834044,0.021048333
2,51,0.749035108946199,0.439671987738069,-0.456121030050075,0.446447
3,51,0.748112743253664,0.440305106494681,-0.455499153387215,0.406073125
4,51,0.460708335627195,0.528031472459443,-0.466049867927073,0.197280125
1,51,-0.067998676454685,0.322904864397526,-0.518458684441492,0.105354875
2,51,-0.0687824520634604,0.323485901848734,-0.517741667647594,0.259179791
3,51,-0.0688628173858706,0.323480087460304,-0.517661143768935,0.212879583
4,51,-0.179389354458981,0.58621450830193,-0.514558393383775,0.172314416
1,51,-0.972169319538123,0,-0.363575561257802,0.198528583
2,51,0.18305649740958,0,-0.467158373766224,0.373949125
3,51,0.183175977969165,0,-0.467242598204155,0.521494125
4,51,0.183205757027271,0,-0.46726359250089,0.631399125
1,61,0.0126932299925938,0.999919437711036,-0.552004511042166,0.084421
2,61,0.396299365923574,0.495993242315203,-0.389201877102445,0.05408975
3,61,0.0152550727599402,0.999883634607092,-0.553639759039859,0.459512417
4,61,0.0125630457956179,0.99992108182613,-0.551921467874935,0.352424416
1,61,0.35080197219546,0,-0.489740196805424,0.037818625
2,61,0.350242396546691,0,-0.489269251218644,0.090674292
3,61,0.35036876678052,0,-0.489375589610215,0.143200125
4,61,0.35021914838362,0,-0.489249689324492,0.184635333
1,61,-0.489412897130631,0.207553668883718,-0.419524483136985,0.021664208
2,61,-0.952965365254866,0.251473794163547,-0.430837615612634,0.061876292
3,61,-0.489780876076644,0.207028016277789,-0.419835482266545,0.331037042
4,61,-0.952366031999169,0.25217738740522,-0.431240439426487,0.366895958
1,61,0.541541816609683,0.15709907277491,-0.495041285898708,0.314840417
2,61,-0.44992583724431,0.420639467396357,-0.519372983336302,0.195045208
3,61,-0.447496996790338,0.420820986146897,-0.52014976043147,0.314091375
4,61,-0.988097359368243,0.153829803385123,-0.51770697955878,0.115057292
1,61,0.574652478970298,0.53749456979281,-0.611620156904139,0.27357425
2,61,0.572263293639926,0.534754109998391,-0.608253300101025,0.067319834
3,61,0.572155031343855,0.534946361389476,-0.60824292988519,0.125922708
4,61,0.57218924109427,0.535050324554846,-0.608320211552142,0.189650208
1,61,-0.360701748254755,0,-0.692484397761096,0.045752583
2,61,-0.360599521011811,0,-0.692389438766126,0.092045667
3,61,-0.360659680534786,0,-0.692445320760545,0.151484958
4,61,-0.360571256814331,0,-0.692363184488231,0.145648833
1,61,-0.569278060107599,0.704183786432144,-0.664936149834459,0.035334208
2,61,-0.569556089236252,0.704253740925429,-0.664890250752875,0.093483667
3,61,-0.569615386152067,0.704218221361105,-0.664930729919593,0.077379208
4,61,-0.569583398080973,0.704236491100989,-0.664909780815232,0.140814667
1,61,0.673803255239654,0.17090906331062,-0.670536605661889,0.527032708
2,61,0.593395907637779,0,-0.670940938447096,0.237093042
3,61,0.592304987601858,0,-0.67003057096164,0.186940958
4,61,0.592985145479271,0,-0.670598096169295,0.363745875
1,61,-0.0718857077574028,0.457132650043806,-0.37977598893846,0.144566375
2,61,-0.273553583981397,0.440902076744043,-0.365348632749426,0.949653125
3,61,-1,0,-0.540784285431793,0.327734792
4,61,-1,0,-0.540784285431793,0.634791333
1,61,-0.56635401854613,0,-0.531552377578054,0.027879334
