numTries,size,x1,x2,fmin,time
2,61,-0.566349545397124,0,-0.531555405515566,0.158949875
3,61,0.08131587374153,0.710373947395587,-0.680802666748785,0.106205209
4,61,0.0812147985641949,0.710464074480416,-0.680796153320643,0.110459
1,71,-0.0978722497068788,0.00670093834079514,-0.692231197383094,0.092145792
2,71,-0.0967582529859929,0.00766233205065339,-0.691185051814073,0.129209875
3,71,-0.0944904238280327,0.00965744873122218,-0.68906287550705,0.096973
4,71,-0.0945527443420269,0.00948327371773259,-0.689112560509053,0.152213959
1,71,0.460094849577242,0.617991250850068,-0.464860448291069,0.029930792
2,71,-0.825128397522601,0.401230112368729,-0.477998456831675,0.154571208
3,71,0.454800520235662,0.621547823133255,-0.465982938523163,1.430409917
4,71,-0.824493769221042,0.401983866635537,-0.477447702108344,0.13286575
1,71,-1,0,-0.122576249922461,1.295722833
2,71,0.360283928263829,0.905283083413631,-0.501023511624809,0.069050333
3,71,0.359993317284301,0.90542667816484,-0.500997405614045,0.27421925
4,71,0.360705162352824,0.906246973966549,-0.502066855439566,0.423897667
1,71,-0.391951471871229,0,-0.727577551154145,0.085100667
2,71,-0.392238657630133,0,-0.727484755921949,0.123515292
3,71,-0.392354691359766,0,-0.727447291997106,0.2243825
4,71,-0.392200898673892,0,-0.72749695076849,0.450739542
1,71,-0.543713111155953,0.791904885467922,-0.734151050689419,0.030309042
2,71,-0.543551234407763,0.79194065416671,-0.734094822769609,0.074922583
3,71,-0.543603487777136,0.791940988993089,-0.734123013595221,0.110878625
4,71,-0.543606262931247,0.791936447531916,-0.734120656432155,0.10401975
1,71,-0.246510126949695,0.456807539446038,-0.447514384897523,0.3858385
2,71,-0.24459507496696,0.457216191284867,-0.446730903452895,0.119569959
3,71,-0.242778152718573,0.457660730678878,-0.446040626299359,0.122067
4,71,-0.242819268194441,0.457622581015499,-0.446033245999141,0.112061625
1,71,-0.180407900526986,0.2035048940005,-0.619652474050993,0.028882125
2,71,-0.180248073255187,0.204003383116039,-0.619774037367359,0.0631885
3,71,-0.18032280930345,0.204021095580429,-0.619698178337138,0.0975265
4,71,-0.180263883899037,0.203919114246613,-0.619764633764338,0.108953083
1,71,0.84859453626879,0.20112539163205,-0.565608173909994,0.082573542
2,71,-0.931691420727294,0.363250735089629,-0.668135469178655,0.093091167
3,71,0.848211467586147,0.200087758297453,-0.565229263863118,0.100410333
4,71,-0.931722005174589,0.363172280155635,-0.668192287246639,0.21972525
1,71,-0.354731817633141,0,-0.459989873416686,0.078820083
2,71,-0.354500697509396,0,-0.459850792228939,0.294588792
3,71,-0.356473543901162,0,-0.461040369321439,0.361599125
4,71,-0.354640706770546,0,-0.459935036774983,0.291182041
1,71,-0.172015950292775,0.05932705951726,-0.543434241328153,0.423975334
2,71,-0.17037936496485,0.0644303310460785,-0.543870101279573,0.874210041
3,71,-0.177239374941535,0.0439146904963222,-0.542700380256756,0.069544583
4,71,-0.177525657913171,0.0432480823253517,-0.54273621304296,0.098435625
1,81,0.626320851803505,0.341120119553995,-0.519701100016285,0.05893925
2,81,-0.517594666195687,0.0659006245540214,-0.45284006943383,0.374520333
3,81,0.648397395478134,0.200853953958773,-0.518431591922833,0.170219084
4,81,0.625441376879971,0.346255016084555,-0.520415191285303,0.527210958
1,81,0.503887591811026,0.863769237018131,-0.529694331482733,0.046447166
2,81,0.503049845775292,0.864257399543362,-0.528826709883761,0.093648
3,81,0.502993896988101,0.864289962681925,-0.528768780975054,0.093650292
4,81,0.503255264549003,0.864137800760801,-0.529039414992868,0.135474542
1,81,-0.111798993238206,0.645747491975909,-0.354237818047264,0.850057084
2,81,-0.66610313282303,0.078802382199236,-0.445293923905333,1.113452208
3,81,-0.665362429520388,0.0788442235370554,-0.444682086417647,0.484183083
4,81,-0.78070496526935,0.624899797730631,-0.541658767820939,0.719128834
1,81,-0.320887705042641,0.095049082783011,-0.408939666421503,1.163731042
2,81,0.0647543171837503,0.542453747427641,-0.409244063573294,0.254655708
3,81,0.0662598916530545,0.542300735582922,-0.408894431435095,0.257902542
4,81,0.0636257838139857,0.542534669140951,-0.409541459086828,0.659150459
1,81,0.154188487233273,0.39168174040051,-0.570771793670071,0.108871792
2,81,0.154100565836396,0.391677792182067,-0.570684307069743,0.29114925
3,81,0.15391160490464,0.391705332516772,-0.570501809583368,0.170159458
4,81,0.15329058772814,0.391008193700205,-0.569781457726477,0.293765208
1,81,0.800706658298618,0.123684940343003,-0.372929344261425,0.077596167
2,81,-0.916716265176298,0.399538845622323,-0.443413880028814,0.094717584
3,81,-0.915993262443801,0.40119364795266,-0.44488105350698,0.939582541
4,81,-0.916280916236588,0.400536243729128,-0.444297978939357,0.24268025
1,81,-0.166937437653654,0,-0.301938381362937,0.12852325
2,81,-1,0,-0.259584991156434,1.859621166
3,81,-0.761392653976742,0.411908531586662,-0.40326939477014,0.391777708
4,81,-0.827570299850138,0,-0.372665943123668,0.172040667
1,81,0.929038913348247,0.297450113958711,-0.241693537216687,0.151601333
2,81,-0.721585204916415,0.692325640176453,-0.582980891788814,0.061191542
3,81,-0.721616654621343,0.692292859831084,-0.582984054899653,0.071095875
4,81,-0.721668660004327,0.692238647554122,-0.582989288975865,0.217747667
1,81,0.482544524068558,0.792851145754793,-0.475999629753862,0.058789458
2,81,0.48291055888174,0.793045482082223,-0.476107886554698,0.098358917
3,81,0.482809254012697,0.792932201094413,-0.47601987690009,0.103201958
4,81,0.480818080516893,0.791341540292474,-0.474915954735529,0.09618825
1,81,0.293715844846046,0.644362812689894,-0.606795507070348,0.105438083
2,81,0.295307245270398,0.644606889706552,-0.605533371054167,0.078046375
3,81,0.29668061988689,0.644893107392836,-0.604483030126064,0.093952708
4,81,0.296486152201751,0.644753016848687,-0.604582224221413,0.125783417
1,91,0.199801011706915,0,-0.516709092337458,0.43060525
2,91,0.198634939422529,0,-0.517236638854543,0.075978708
3,91,0.198377272603939,0,-0.517353492707382,0.095605167
4,91,0.198584843862132,0,-0.517259349586254,0.176131667
1,91,-1,0,-0.0454256491411861,0.645788083
2,91,0.233354891883143,0.801955148394001,-0.402830140598411,0.134962958
3,91,0.233099305418392,0.799340471188856,-0.402213305625391,0.090249916
4,91,0.233129254197162,0.79946433916562,-0.402225292995313,0.202298
1,91,-0.194484162099558,0,-0.384624391585937,0.220460584
2,91,-0.194350712321131,0,-0.384553127925348,0.199513209
3,91,-0.197690546287189,0,-0.386346543296248,0.793446125
4,91,0.187392658251963,0.98228508674074,-0.42808200829879,0.18633225
1,91,0.690140832457511,0.0158368997256429,-0.517379299903294,0.031749708
2,91,0.692329100521429,0.0144720643506502,-0.519955589178713,0.179857042
3,91,0.690175751815292,0.0157642207488318,-0.517449308600088,0.068217792
4,91,0.690228660354012,0.0156905420632678,-0.517534695786652,0.104127
1,91,0.1624672893533,0.0779104717531214,-0.459063304282416,0.16786575
2,91,-0.884967216185874,0.465653332723201,-0.605711627992601,0.219122083
3,91,0.163863911337969,0.0787009099978421,-0.458934688292859,0.42152
4,91,0.1641840426166,0.0800200456728746,-0.458287463205467,0.208059667
1,91,-0.315032701915678,0.7890204686362,-0.628611326779454,0.031791042
2,91,-0.315026966291096,0.788913617240759,-0.628561400818244,0.062616291
3,91,-0.315027850391051,0.789033249557436,-0.628622051679913,0.082830625
4,91,-0.315154038465015,0.789143465370946,-0.628570366569846,0.14760975
1,91,0.0871477832011835,0.651146688698143,-0.411741123865589,0.049696542
2,91,0.0867594748431892,0.652246733061811,-0.411228380656158,0.140522833
3,91,0.0867564359595058,0.652166102839292,-0.411234578659553,0.101231084
4,91,-0.931743247290547,0.363117778590454,-0.480376128953639,0.309867167
1,91,-0.176560755722806,0.853423503421943,-0.507075693591968,0.175286458
2,91,-0.51854756289742,0.812323606386079,-0.523281490877517,0.089137958
3,91,-0.520307786332749,0.812736209890354,-0.524295413977955,0.378433667
4,91,-0.518600525672875,0.812356260959897,-0.523330851378473,0.128057
1,91,-0.287730704478554,0.500984433245716,-0.49056598021287,0.137103584
2,91,-0.28547400120351,0.500477680739058,-0.48829506417983,0.143446041
3,91,-0.284045197883442,0.50028139199636,-0.486907441347294,0.0881495
4,91,-0.284162058718024,0.500036788216685,-0.486916385781305,0.170616375
1,91,0.353486534345774,0.804553299228002,-0.650659488107754,0.05291825
2,91,0.352826861737256,0.804308778097224,-0.650679704404096,0.087772417
3,91,0.353003843315008,0.804460546984074,-0.650592577344982,0.113028541
4,91,0.352680098018454,0.804348801764717,-0.650594838154543,0.221506542
1,101,0.460535516546658,0.232354952039806,-0.391098920105483,0.087625667
2,101,-0.936279246239739,0.178858575305246,-0.441767065842733,0.135007042
3,101,-0.936462795792632,0.178181511593551,-0.441159793208596,0.096036958
4,101,-0.9361929022276,0.177956211997519,-0.441192876951126,0.138320167
1,101,-1,0,-0.465253613490127,0.812198792
2,101,0.160301109988309,0.598030211626065,-0.503364024810421,0.128918
3,101,0.159084578746291,0.597897903926806,-0.504389736356304,0.187243292
4,101,0.160310721620702,0.598019048787366,-0.503363656005596,0.186095666
1,101,-0.124480830828785,0.577378439423665,-0.361776077233731,0.685351959
2,101,0.994491733997048,0.059899816888574,-0.601685144488402,0.33648975
3,101,0.994608181791533,0.059743569321519,-0.601538033147077,0.23096825
4,101,0.994553350086115,0.0599713454137344,-0.601640228222131,0.303155541
1,101,0.277879754848991,0.87330802324533,-0.332772566171938,0.078357625
2,101,-0.556080211033063,0.149045516577114,-0.454557880457195,0.063892083
3,101,-0.556579392162306,0.148720279736533,-0.454785431275377,0.128882417
4,101,-0.5562192755128,0.148891096619673,-0.45458508632836,0.104000209
1,101,-1,0,-0.27205896267886,0.886750209
2,101,-1,0,-0.27205896267886,3.069161875
3,101,0.830216676546614,0.450304735637104,-0.440621112457235,0.437199666
4,101,0.708309073503987,0.339938785329076,-0.437170375743134,0.482577125
1,101,0.324716527345246,0,-0.329719993446665,0.11132975
2,101,-0.602260097356411,0.408098726417062,-0.354118193612591,0.069422833
3,101,-0.600545737063669,0.408422325837616,-0.355237523004373,0.150258708
4,101,0.890292859313241,0.455388432720742,-0.390770828279757,0.13248925
1,101,0.514483801638952,0.374231646576091,-0.506018175045438,0.114936667
2,101,-0.901853120006697,0.432042764010909,-0.527742774291119,0.127660167
3,101,0.515136657073699,0.371390964221905,-0.506563833727266,0.642395625
4,101,0.513596652730523,0.378192291627009,-0.505307540189214,0.201163875
1,101,-0.60914988169792,0.758550022900105,-0.432372601127651,0.040379375
2,101,-0.609201978173553,0.758405693277445,-0.432220582373578,0.092906709
3,101,-0.609118319915028,0.758575626871828,-0.432404223211081,0.085765208
4,101,-0.609128669536622,0.758522673924667,-0.432350276183403,0.1625445
1,101,-0.585742819195375,0.0843709531783151,-0.468451027862516,0.077607125
2,101,-0.586655321625138,0.087437322026433,-0.466572034327773,0.090967417
3,101,-0.586007676467798,0.0840019442802784,-0.468905064770612,0.60795325
4,101,-0.586533424513763,0.0873284171905419,-0.466583916445722,0.286401958
1,101,-0.370890526701059,0.733374628499909,-0.450208576285599,0.195169209
2,101,0.763240465420713,0.395182925122571,-0.396534407007673,0.043588708
3,101,-0.368269397012444,0.733233646472334,-0.447684749492804,0.183472291
4,101,-0.369389185985699,0.733375493213171,-0.448789457382411,0.254059125
1,111,0.53907074485535,0.389733831792017,-0.587583695382883,0.081447917
2,111,0.542657297811752,0.388545501973694,-0.585931127585262,0.08667075
3,111,0.542733006529303,0.388563720508493,-0.585865357243874,0.160393625
4,111,0.54295237437088,0.388451042278663,-0.585793666825564,0.187237
1,111,-0.205642030373788,0.610215134645247,-0.36990427066696,0.030066666
2,111,0.0498401358465995,0,-0.479241867228125,0.072346833
3,111,0.0500891558386527,0,-0.479460112816927,0.176122
4,111,0.0497816110785038,0,-0.479190579426416,0.24673225
1,111,-0.585409427729189,0.40410415466992,-0.513500785166424,0.4330145
2,111,-0.584674091461979,0.403975732413182,-0.513114154961529,0.903928125
3,111,-0.581819906675704,0.403606015383673,-0.511523537772513,0.2228435
4,111,-0.577129451224602,0.402441488606141,-0.509358695016082,0.132403959
1,111,-0.204687943735545,0.139424527580319,-0.333355749934677,0.53115175
2,111,-0.205761746604653,0.139683353180145,-0.332439632779952,0.586744042
3,111,0.249956045300335,0.968257184542318,-0.402964164887823,0.625390625
4,111,0.601906590519039,0.0250346713406369,-0.4078682697202,1.563084875
1,111,-0.0674679495354707,0.290486880573309,-0.242342489944273,0.825212709
2,111,-0.167037808238226,0.985950490957315,-0.434873885579485,0.065838209
3,111,-0.164361238710311,0.986400214522286,-0.436529006748266,0.287283667
4,111,-0.167063652369368,0.985946112146606,-0.434857923916051,0.411379417
1,111,-0.211572670429621,0.801526797669691,-0.462539715920407,0.270925916
2,111,-0.211002632734276,0.803013885134947,-0.461817937347247,0.433451292
3,111,-0.211809133770413,0.800094402115369,-0.462928302613681,2.041230166
4,111,-0.211988756624014,0.799946230591848,-0.463122979195253,2.570880042
1,111,-0.221412089207455,0.544909293564542,-0.430267530220445,0.200136875
2,111,0.219253162935546,0.119376671144289,-0.460988931465965,0.575745167
3,111,-0.221030695600522,0.54454383080244,-0.429920656729637,0.302153083
4,111,0.216261253278231,0.112843251589895,-0.457983043569375,0.205037666
1,111,0.0853305070632627,0.108825232345027,-0.365746894392093,0.246507541
2,111,0.101592866279399,0.915647607542705,-0.427598766803663,0.19558925
3,111,-0.537049664216913,0.154351702770607,-0.41349952212848,0.106431916
4,111,0.102667258062044,0.915487610483875,-0.428123016559558,0.614358458
1,111,-0.421568440394972,0.142650730136029,-0.405948231404597,0.171199208
2,111,-0.64779754428185,0.151421171544683,-0.374756123338816,1.282413417
3,111,-0.421557936681164,0.14295422419747,-0.405670613587203,0.437225792
4,111,-0.421500292276201,0.142693542078632,-0.40593395990735,1.442036333
1,111,0.028259178241562,0.797529719105097,-0.41791541097157,0.215704708
2,111,0.0285340960480828,0.797468422440562,-0.417684289214157,0.330971208
3,111,0.0284283704139115,0.797557300545923,-0.417821263010804,1.057514667
4,111,0.397617546195443,0.91755124486729,-0.436415567827484,0.173195542
1,121,0.0514281289773982,0.206164163750535,-0.504837558913093,0.034719334
2,121,0.0514732672838236,0.206202940552267,-0.504848564198231,0.098991917
3,121,0.05143866238739,0.205517195558949,-0.505250371309584,0.174302083
4,121,0.0513634449447541,0.206085495644759,-0.504836240495651,0.192360792
1,121,0.441660244772202,0.247861102048714,-0.528229532195153,0.057525333
2,121,0.442951451818593,0.247770229077201,-0.526935229240403,0.075169625
3,121,0.44299747973458,0.247540890980396,-0.526870489853766,0.069232292
4,121,0.442907437277005,0.247666135338626,-0.526970518890863,0.1035085
1,121,-0.239504900437746,0,-0.453595570900854,0.040952042
2,121,-0.238774133576972,0,-0.453087661268254,0.269973666
3,121,-0.239083257162611,0,-0.453302439122977,0.237225833
4,121,-0.239855159674227,0,-0.453839229486293,0.343619833
1,121,-0.57116368277689,0.193904251321347,-0.361891085107982,0.035425542
2,121,0.423486794112142,0.0794536532635825,-0.419693809739522,0.244872166
3,121,0.430040804267258,0.079107677759072,-0.41714026218233,0.232471542
4,121,0.430190500441222,0.0791044619681212,-0.417087381121395,0.326965125
1,121,0.165659338633156,0.835799606812134,-0.536494945495086,0.104706792
2,121,0.163889829622001,0.836884189356316,-0.534897987672302,0.078275
3,121,0.163929393690441,0.837046026963095,-0.534960416462034,0.167730875
4,121,0.164016040215895,0.836690113978608,-0.534995045136088,0.231995209
1,121,-1,0,-0.110879620415905,1.385981125
2,121,0.251492796718067,0.967859170127,-0.327983422296163,0.61531675
3,121,-0.253707327516459,0.204239845305045,-0.292999064747913,4.217515625
4,121,-0.253238694567765,0.204294204870871,-0.292670526127634,3.149650042
1,121,-0.241233838563897,0.86322548186064,-0.325505260566852,0.156932041
2,121,0.0651369753902903,0,-0.392402601856695,1.473988583
3,121,0.54921769462016,0.536773494541909,-0.353495460380334,1.894452
4,121,0.54918645899644,0.536767762053243,-0.353519711344667,2.53638625
1,121,-0.255750584561995,0.575593646857186,-0.639293692282194,0.030390208
2,121,-0.255564812282774,0.575578203789664,-0.639124544292139,0.072448084
3,121,-0.255983976290864,0.573911433050412,-0.638667593364886,0.08080775
4,121,-0.256028023910594,0.573831549800045,-0.638666662970252,0.128626667
1,121,0.87896883252494,0.435800593202993,-0.531606036481514,0.026313375
2,121,-0.822097718475124,0.164915014120008,-0.481578869419874,0.068153125
3,121,0.874759810604934,0.439274495957885,-0.535365031883562,0.641930125
4,121,0.876119915508473,0.437730355486955,-0.533726628027846,0.261321292
1,121,-0.0204170533550254,0.520833852549277,-0.550540694709315,0.042425709
2,121,-0.0204758719815396,0.520850498963801,-0.550593586473635,0.095342584
3,121,-0.0204542360505891,0.521048231591897,-0.550523861835731,0.118983875
4,121,-0.0204502073282812,0.520985645614782,-0.550535382936047,0.209167834
1,131,-0.536540016943539,0.0534222157314824,-0.305882391687106,0.028740542
2,131,0.524063330824468,0.219510053707207,-0.369703710332299,0.262527833
3,131,0.499025964928548,0.481968724294803,-0.417707544560036,0.205563416
4,131,0.499694499137358,0.482265558984732,-0.417215127535932,0.130834375
1,131,-0.892637651172684,0.10152333815489,-0.376851393405853,0.105328292
2,131,-0.890683369389142,0.103392265724832,-0.378186030838836,0.928409291
3,131,0.40524213624447,0.914209391229394,-0.463634739708677,1.204598417
4,131,0.402213818628437,0.91554576297656,-0.460534848511675,0.189192792
1,131,-0.622019727995374,0.783001569592655,-0.48992572013336,0.061281042
2,131,0.488466476029743,0.702598243692894,-0.486591199637676,1.731163667
3,131,0.488382097629728,0.702084579145798,-0.48624318428596,1.96454025
4,131,-0.621993055998917,0.78302275719747,-0.489918360968139,0.267475417
1,131,-0.343787773418429,0.884559960726358,-0.293785080716552,0.473965458
2,131,0.00918026731928483,0.959660414879955,-0.339456492793948,1.571880792
3,131,0.189126351939083,0.782207628104072,-0.347315840270508,0.3286795
4,131,0.187928689192426,0.783147089776752,-0.346867761669612,0.263468708
1,131,0.0353267551542904,0,-0.352124471928139,0.084105291
